per_d,for_d,samplesize,replica,n
11,31,200,4,107
18,25,200,4,108
55,38,200,4,109
87,100,200,4,110
43,25,200,4,111
91,245,200,4,112
9,69,200,4,113
16,44,200,4,114
39,69,200,4,115
103,19,200,4,116
11,13,200,4,117
2,25,200,4,118
32,31,200,4,119
82,38,200,4,120
50,82,200,4,121
59,113,200,4,122
9,150,200,4,123
69,38,200,4,124
18,0,200,4,125
75,63,200,4,126
69,44,200,4,127
48,63,200,4,128
112,50,200,4,129
16,150,200,4,130
94,100,200,4,131
53,125,200,4,132
73,63,200,4,133
80,88,200,4,134
73,38,200,4,135
59,132,200,4,136
89,44,200,4,137
41,125,200,4,138
66,75,200,4,139
30,31,200,4,140
46,107,200,4,141
27,19,200,4,142
57,107,200,4,143
41,69,200,4,144
85,88,200,4,145
14,13,200,4,146
89,25,200,4,147
50,82,200,4,148
59,132,200,4,149
71,19,200,4,150
55,226,200,4,151
78,44,200,4,152
43,19,200,4,153
37,138,200,4,154
21,119,200,4,155
48,25,200,4,156
46,125,200,4,157
16,138,200,4,158
23,100,200,4,159
37,31,200,4,160
18,0,200,4,161
48,63,200,4,162
30,31,200,4,163
59,188,200,4,164
7,13,200,4,165
16,31,200,4,166
69,113,200,4,167
23,50,200,4,168
43,125,200,4,169
37,75,200,4,170
114,19,200,4,171
50,0,200,4,172
11,13,200,4,173
91,144,200,4,174
82,94,200,4,175
50,88,200,4,176
11,132,200,4,177
21,150,200,4,178
64,50,200,4,179
59,94,200,4,180
21,19,200,4,181
87,107,200,4,182
53,113,200,4,183
82,13,200,4,184
14,25,200,4,185
18,257,200,4,186
18,38,200,4,187
39,19,200,4,188
82,50,200,4,189
62,94,200,4,190
9,119,200,4,191
18,38,200,4,192
43,19,200,4,193
11,94,200,4,194
57,69,200,4,195
91,69,200,4,196
32,113,200,4,197
78,38,200,4,198
89,82,200,4,199
53,25,200,4,200
16,25,200,5,1
7,75,200,5,2
91,69,200,5,3
91,75,200,5,4
18,56,200,5,5
89,100,200,5,6
14,38,200,5,7
18,56,200,5,8
59,63,200,5,9
87,132,200,5,10
89,63,200,5,11
85,125,200,5,12
39,75,200,5,13
66,6,200,5,14
30,69,200,5,15
62,113,200,5,16
50,38,200,5,17
62,63,200,5,18
69,63,200,5,19
16,119,200,5,20
78,94,200,5,21
62,88,200,5,22
21,44,200,5,23
71,25,200,5,24
7,56,200,5,25
73,63,200,5,26
27,38,200,5,27
43,75,200,5,28
89,13,200,5,29
85,56,200,5,30
71,100,200,5,31
21,169,200,5,32
62,6,200,5,33
0,194,200,5,34
78,75,200,5,35
23,19,200,5,36
41,163,200,5,37
25,0,200,5,38
78,56,200,5,39
5,0,200,5,40
9,25,200,5,41
18,50,200,5,42
50,69,200,5,43
103,182,200,5,44
39,31,200,5,45
34,107,200,5,46
50,75,200,5,47
32,38,200,5,48
25,107,200,5,49
75,50,200,5,50
30,25,200,5,51
94,19,200,5,52
18,38,200,5,53
73,63,200,5,54
62,69,200,5,55
73,44,200,5,56
43,201,200,5,57
9,150,200,5,58
69,38,200,5,59
80,150,200,5,60
39,56,200,5,61
32,69,200,5,62
18,6,200,5,63
14,25,200,5,64
69,50,200,5,65
30,125,200,5,66
71,69,200,5,67
69,257,200,5,68
50,100,200,5,69
16,263,200,5,70
46,50,200,5,71
30,125,200,5,72
2,44,200,5,73
50,63,200,5,74
57,100,200,5,75
18,19,200,5,76
82,63,200,5,77
82,44,200,5,78
55,88,200,5,79
69,19,200,5,80
59,13,200,5,81
7,56,200,5,82
18,75,200,5,83
18,201,200,5,84
75,38,200,5,85
96,50,200,5,86
37,25,200,5,87
96,157,200,5,88
57,56,200,5,89
27,82,200,5,90
11,119,200,5,91
91,13,200,5,92
50,44,200,5,93
53,94,200,5,94
37,6,200,5,95
50,113,200,5,96
34,69,200,5,97
71,19,200,5,98
14,6,200,5,99
105,6,200,5,100
43,0,200,5,101
62,56,200,5,102
30,63,200,5,103
46,88,200,5,104
71,6,200,5,105
91,113,200,5,106
39,50,200,5,107
75,201,200,5,108
69,50,200,5,109
59,69,200,5,110
43,69,200,5,111
69,132,200,5,112
34,201,200,5,113
11,31,200,5,114
9,25,200,5,115
50,44,200,5,116
16,282,200,5,117
25,13,200,5,118
32,100,200,5,119
18,75,200,5,120
23,56,200,5,121
69,100,200,5,122
7,31,200,5,123
23,88,200,5,124
37,69,200,5,125
37,150,200,5,126
9,31,200,5,127
11,94,200,5,128
103,245,200,5,129
9,50,200,5,130
78,50,200,5,131
30,56,200,5,132
101,19,200,5,133
5,69,200,5,134
39,276,200,5,135
46,157,200,5,136
91,0,200,5,137
48,113,200,5,138
69,63,200,5,139
94,0,200,5,140
25,282,200,5,141
14,63,200,5,142
80,63,200,5,143
94,125,200,5,144
91,25,200,5,145
32,94,200,5,146
16,100,200,5,147
48,213,200,5,148
46,38,200,5,149
46,44,200,5,150
37,150,200,5,151
69,113,200,5,152
71,107,200,5,153
43,150,200,5,154
48,169,200,5,155
75,6,200,5,156
16,69,200,5,157
71,31,200,5,158
32,0,200,5,159
25,56,200,5,160
50,125,200,5,161
64,31,200,5,162
5,50,200,5,163
7,56,200,5,164
46,125,200,5,165
73,100,200,5,166
21,13,200,5,167
11,75,200,5,168
18,82,200,5,169
87,19,200,5,170
11,288,200,5,171
119,226,200,5,172
18,25,200,5,173
39,88,200,5,174
30,13,200,5,175
50,169,200,5,176
30,56,200,5,177
23,88,200,5,178
37,38,200,5,179
64,19,200,5,180
14,69,200,5,181
73,69,200,5,182
46,63,200,5,183
30,144,200,5,184
27,13,200,5,185
32,25,200,5,186
32,119,200,5,187
71,100,200,5,188
2,19,200,5,189
69,38,200,5,190
71,107,200,5,191
55,107,200,5,192
37,125,200,5,193
23,94,200,5,194
112,19,200,5,195
80,69,200,5,196
9,88,200,5,197
50,19,200,5,198
7,176,200,5,199
69,38,200,5,200
64,44,200,6,1
46,88,200,6,2
87,38,200,6,3
23,38,200,6,4
7,56,200,6,5
23,38,200,6,6
80,31,200,6,7
50,157,200,6,8
0,238,200,6,9
50,144,200,6,10
69,44,200,6,11
64,75,200,6,12
78,63,200,6,13
55,56,200,6,14
66,50,200,6,15
87,100,200,6,16
71,69,200,6,17
18,263,200,6,18
55,75,200,6,19
43,82,200,6,20
2,82,200,6,21
55,182,200,6,22
32,19,200,6,23
73,31,200,6,24
18,31,200,6,25
75,75,200,6,26
11,219,200,6,27
9,38,200,6,28
101,107,200,6,29
48,13,200,6,30
14,113,200,6,31
80,75,200,6,32
57,119,200,6,33
91,13,200,6,34
11,94,200,6,35
96,107,200,6,36
87,25,200,6,37
87,176,200,6,38
53,25,200,6,39
91,0,200,6,40
107,44,200,6,41
50,31,200,6,42
62,44,200,6,43
62,44,200,6,44
39,88,200,6,45
53,107,200,6,46
55,94,200,6,47
89,6,200,6,48
14,75,200,6,49
30,13,200,6,50
82,56,200,6,51
89,257,200,6,52
46,194,200,6,53
27,94,200,6,54
39,63,200,6,55
80,213,200,6,56
98,19,200,6,57
30,82,200,6,58
53,0,200,6,59
80,138,200,6,60
21,19,200,6,61
32,13,200,6,62
62,6,200,6,63
94,132,200,6,64
62,113,200,6,65
71,44,200,6,66
53,107,200,6,67
96,6,200,6,68
39,138,200,6,69
7,144,200,6,70
34,56,200,6,71
21,56,200,6,72
53,44,200,6,73
73,31,200,6,74
73,125,200,6,75
34,6,200,6,76
101,56,200,6,77
39,232,200,6,78
43,13,200,6,79
96,107,200,6,80
43,63,200,6,81
69,132,200,6,82
73,169,200,6,83
39,132,200,6,84
53,31,200,6,85
9,75,200,6,86
98,25,200,6,87
57,138,200,6,88
9,0,200,6,89
14,50,200,6,90
64,69,200,6,91
14,38,200,6,92
32,119,200,6,93
89,100,200,6,94
32,25,200,6,95
30,314,200,6,96
39,150,200,6,97
62,6,200,6,98
53,31,200,6,99
66,56,200,6,100
39,63,200,6,101
11,50,200,6,102
66,50,200,6,103
14,44,200,6,104
62,88,200,6,105
32,150,200,6,106
82,169,200,6,107
57,132,200,6,108
23,44,200,6,109
71,25,200,6,110
7,88,200,6,111
82,88,200,6,112
53,138,200,6,113
32,144,200,6,114
50,157,200,6,115
14,88,200,6,116
55,113,200,6,117
27,94,200,6,118
27,75,200,6,119
64,132,200,6,120
32,50,200,6,121
78,31,200,6,122
18,75,200,6,123
11,125,200,6,124
59,44,200,6,125
43,56,200,6,126
82,107,200,6,127
50,182,200,6,128
48,56,200,6,129
30,13,200,6,130
75,6,200,6,131
34,69,200,6,132
32,50,200,6,133
21,75,200,6,134
34,263,200,6,135
16,257,200,6,136
0,38,200,6,137
16,69,200,6,138
7,19,200,6,139
66,25,200,6,140
69,56,200,6,141
23,132,200,6,142
18,301,200,6,143
11,69,200,6,144
78,63,200,6,145
23,100,200,6,146
32,50,200,6,147
59,194,200,6,148
75,19,200,6,149
89,19,200,6,150
48,226,200,6,151
94,82,200,6,152
32,0,200,6,153
101,25,200,6,154
82,144,200,6,155
48,19,200,6,156
34,50,200,6,157
34,6,200,6,158
48,63,200,6,159
89,82,200,6,160
11,31,200,6,161
53,25,200,6,162
23,150,200,6,163
27,125,200,6,164
23,69,200,6,165
5,144,200,6,166
66,50,200,6,167
25,69,200,6,168
34,107,200,6,169
23,245,200,6,170
59,38,200,6,171
2,113,200,6,172
7,82,200,6,173
27,6,200,6,174
48,25,200,6,175
9,119,200,6,176
69,88,200,6,177
39,63,200,6,178
94,144,200,6,179
30,132,200,6,180
18,301,200,6,181
110,13,200,6,182
41,19,200,6,183
34,144,200,6,184
18,75,200,6,185
16,100,200,6,186
48,31,200,6,187
9,0,200,6,188
55,94,200,6,189
14,25,200,6,190
110,56,200,6,191
41,25,200,6,192
110,63,200,6,193
114,44,200,6,194
9,144,200,6,195
39,19,200,6,196
53,63,200,6,197
110,63,200,6,198
16,13,200,6,199
69,44,200,6,200
80,100,200,7,1
59,19,200,7,2
14,219,200,7,3
30,25,200,7,4
34,6,200,7,5
91,44,200,7,6
91,263,200,7,7
55,63,200,7,8
16,69,200,7,9
46,82,200,7,10
21,25,200,7,11
94,69,200,7,12
73,75,200,7,13
5,69,200,7,14
80,100,200,7,15
66,138,200,7,16
87,144,200,7,17
101,25,200,7,18
30,63,200,7,19
107,94,200,7,20
41,63,200,7,21
89,6,200,7,22
39,25,200,7,23
94,69,200,7,24
62,13,200,7,25
41,69,200,7,26
105,107,200,7,27
55,150,200,7,28
46,50,200,7,29
73,0,200,7,30
16,31,200,7,31
66,56,200,7,32
11,113,200,7,33
0,238,200,7,34
34,88,200,7,35
14,157,200,7,36
87,75,200,7,37
16,44,200,7,38
69,0,200,7,39
43,0,200,7,40
32,6,200,7,41
43,82,200,7,42
55,50,200,7,43
25,82,200,7,44
39,144,200,7,45
71,63,200,7,46
23,50,200,7,47
16,44,200,7,48
9,44,200,7,49
89,82,200,7,50
59,6,200,7,51
41,19,200,7,52
39,88,200,7,53
96,13,200,7,54
14,119,200,7,55
39,25,200,7,56
27,88,200,7,57
7,56,200,7,58
21,113,200,7,59
94,119,200,7,60
43,138,200,7,61
46,31,200,7,62
37,31,200,7,63
5,157,200,7,64
23,107,200,7,65
25,63,200,7,66
14,38,200,7,67
30,75,200,7,68
41,13,200,7,69
69,63,200,7,70
23,182,200,7,71
119,245,200,7,72
46,44,200,7,73
78,31,200,7,74
75,0,200,7,75
23,0,200,7,76
34,138,200,7,77
16,38,200,7,78
80,19,200,7,79
37,107,200,7,80
32,100,200,7,81
23,44,200,7,82
57,94,200,7,83
48,107,200,7,84
55,44,200,7,85
27,44,200,7,86
18,6,200,7,87
30,69,200,7,88
55,25,200,7,89
53,31,200,7,90
55,176,200,7,91
41,0,200,7,92
25,69,200,7,93
46,100,200,7,94
101,19,200,7,95
64,13,200,7,96
50,50,200,7,97
50,50,200,7,98
78,100,200,7,99
62,44,200,7,100
80,31,200,7,101
85,0,200,7,102
37,63,200,7,103
46,188,200,7,104
59,107,200,7,105
73,88,200,7,106
78,75,200,7,107
55,82,200,7,108
66,251,200,7,109
89,56,200,7,110
7,6,200,7,111
75,31,200,7,112
34,56,200,7,113
27,88,200,7,114
11,125,200,7,115
27,50,200,7,116
43,82,200,7,117
103,19,200,7,118
57,56,200,7,119
34,88,200,7,120
41,88,200,7,121
43,138,200,7,122
64,107,200,7,123
46,56,200,7,124
85,6,200,7,125
18,119,200,7,126
62,50,200,7,127
23,150,200,7,128
69,19,200,7,129
5,44,200,7,130
69,138,200,7,131
48,69,200,7,132
50,0,200,7,133
59,50,200,7,134
89,94,200,7,135
18,31,200,7,136
75,94,200,7,137
48,94,200,7,138
80,63,200,7,139
34,75,200,7,140
103,50,200,7,141
82,176,200,7,142
69,150,200,7,143
78,107,200,7,144
50,13,200,7,145
9,0,200,7,146
16,25,200,7,147
27,38,200,7,148
69,100,200,7,149
57,69,200,7,150
53,75,200,7,151
25,100,200,7,152
14,100,200,7,153
32,0,200,7,154
27,75,200,7,155
32,63,200,7,156
91,194,200,7,157
43,82,200,7,158
87,213,200,7,159
75,157,200,7,160
7,6,200,7,161
57,75,200,7,162
80,56,200,7,163
21,75,200,7,164
69,38,200,7,165
71,38,200,7,166
82,19,200,7,167
41,100,200,7,168
43,6,200,7,169
18,100,200,7,170
91,31,200,7,171
41,94,200,7,172
27,6,200,7,173
55,0,200,7,174
39,107,200,7,175
71,150,200,7,176
91,100,200,7,177
7,100,200,7,178
43,56,200,7,179
91,13,200,7,180
89,44,200,7,181
66,0,200,7,182
110,50,200,7,183
50,31,200,7,184
85,19,200,7,185
87,56,200,7,186
37,75,200,7,187
91,44,200,7,188
23,194,200,7,189
18,251,200,7,190
89,132,200,7,191
89,19,200,7,192
57,119,200,7,193
14,138,200,7,194
32,94,200,7,195
87,50,200,7,196
50,201,200,7,197
71,38,200,7,198
53,107,200,7,199
98,63,200,7,200
11,94,200,8,1
85,163,200,8,2
23,38,200,8,3
73,88,200,8,4
87,6,200,8,5
101,63,200,8,6
18,63,200,8,7
0,257,200,8,8
96,25,200,8,9
89,6,200,8,10
43,132,200,8,11
105,56,200,8,12
73,31,200,8,13
62,94,200,8,14
30,44,200,8,15
78,56,200,8,16
23,138,200,8,17
66,44,200,8,18
59,56,200,8,19
66,119,200,8,20
85,56,200,8,21
16,38,200,8,22
101,0,200,8,23
25,31,200,8,24
30,75,200,8,25
11,75,200,8,26
30,125,200,8,27
32,88,200,8,28
2,251,200,8,29
39,150,200,8,30
87,44,200,8,31
5,56,200,8,32
46,100,200,8,33
64,19,200,8,34
82,94,200,8,35
46,25,200,8,36
55,19,200,8,37
85,50,200,8,38
59,50,200,8,39
21,38,200,8,40
11,31,200,8,41
69,63,200,8,42
37,44,200,8,43
62,50,200,8,44
18,113,200,8,45
64,163,200,8,46
57,56,200,8,47
55,113,200,8,48
41,38,200,8,49
27,13,200,8,50
11,100,200,8,51
9,56,200,8,52
103,113,200,8,53
75,31,200,8,54
34,13,200,8,55
57,88,200,8,56
46,75,200,8,57
2,245,200,8,58
73,6,200,8,59
11,113,200,8,60
96,0,200,8,61
14,38,200,8,62
94,6,200,8,63
0,75,200,8,64
30,69,200,8,65
48,25,200,8,66
23,6,200,8,67
23,176,200,8,68
21,6,200,8,69
37,69,200,8,70
91,201,200,8,71
80,144,200,8,72
32,94,200,8,73
41,13,200,8,74
48,19,200,8,75
96,25,200,8,76
57,50,200,8,77
94,245,200,8,78
64,50,200,8,79
16,19,200,8,80
9,107,200,8,81
16,56,200,8,82
73,6,200,8,83
25,94,200,8,84
85,94,200,8,85
48,38,200,8,86
41,44,200,8,87
94,75,200,8,88
25,107,200,8,89
85,19,200,8,90
71,119,200,8,91
27,263,200,8,92
2,31,200,8,93
46,82,200,8,94
80,25,200,8,95
82,69,200,8,96
71,232,200,8,97
78,82,200,8,98
39,132,200,8,99
27,63,200,8,100
59,88,200,8,101
2,25,200,8,102
23,138,200,8,103
66,69,200,8,104
2,288,200,8,105
18,113,200,8,106
64,69,200,8,107
30,25,200,8,108
11,107,200,8,109
66,213,200,8,110
75,25,200,8,111
46,238,200,8,112
30,107,200,8,113
57,44,200,8,114
55,75,200,8,115
66,113,200,8,116
69,100,200,8,117
30,100,200,8,118
7,75,200,8,119
50,25,200,8,120
59,25,200,8,121
16,0,200,8,122
48,107,200,8,123
30,88,200,8,124
41,25,200,8,125
57,63,200,8,126
82,44,200,8,127
11,31,200,8,128
87,69,200,8,129
55,6,200,8,130
39,0,200,8,131
37,6,200,8,132
39,169,200,8,133
64,50,200,8,134
64,132,200,8,135
16,25,200,8,136
59,107,200,8,137
5,75,200,8,138
46,31,200,8,139
11,94,200,8,140
55,88,200,8,141
87,19,200,8,142
18,19,200,8,143
62,125,200,8,144
11,82,200,8,145
48,38,200,8,146
9,144,200,8,147
39,157,200,8,148
21,94,200,8,149
62,56,200,8,150
32,31,200,8,151
41,100,200,8,152
41,132,200,8,153
59,144,200,8,154
0,107,200,8,155
9,19,200,8,156
14,25,200,8,157
85,75,200,8,158
37,19,200,8,159
82,44,200,8,160
7,113,200,8,161
16,82,200,8,162
37,0,200,8,163
27,19,200,8,164
59,44,200,8,165
37,19,200,8,166
18,75,200,8,167
23,63,200,8,168
53,56,200,8,169
5,31,200,8,170
59,6,200,8,171
34,69,200,8,172
2,31,200,8,173
48,176,200,8,174
18,263,200,8,175
23,13,200,8,176
71,19,200,8,177
11,44,200,8,178
53,25,200,8,179
71,13,200,8,180
9,31,200,8,181
32,13,200,8,182
57,56,200,8,183
23,75,200,8,184
23,63,200,8,185
69,38,200,8,186
18,82,200,8,187
32,50,200,8,188
34,63,200,8,189
57,38,200,8,190
55,56,200,8,191
37,38,200,8,192
85,82,200,8,193
41,44,200,8,194
11,6,200,8,195
71,19,200,8,196
34,38,200,8,197
46,6,200,8,198
57,63,200,8,199
62,44,200,8,200
69,100,200,9,1
27,63,200,9,2
85,82,200,9,3
66,125,200,9,4
5,38,200,9,5
37,6,200,9,6
37,150,200,9,7
105,25,200,9,8
27,6,200,9,9
48,150,200,9,10
21,25,200,9,11
75,6,200,9,12
39,69,200,9,13
37,0,200,9,14
46,6,200,9,15
43,188,200,9,16
23,82,200,9,17
37,88,200,9,18
2,25,200,9,19
78,44,200,9,20
94,0,200,9,21
32,0,200,9,22
21,82,200,9,23
41,100,200,9,24
57,113,200,9,25
85,13,200,9,26
73,50,200,9,27
9,56,200,9,28
98,6,200,9,29
94,100,200,9,30
59,13,200,9,31
96,56,200,9,32
16,69,200,9,33
46,13,200,9,34
41,82,200,9,35
39,44,200,9,36
39,31,200,9,37
91,119,200,9,38
64,75,200,9,39
64,13,200,9,40
37,13,200,9,41
0,88,200,9,42
59,75,200,9,43
43,125,200,9,44
23,31,200,9,45
57,63,200,9,46
85,94,200,9,47
16,6,200,9,48
5,100,200,9,49
87,25,200,9,50
30,295,200,9,51
7,82,200,9,52
14,75,200,9,53
39,63,200,9,54
82,44,200,9,55
75,6,200,9,56
41,25,200,9,57
55,56,200,9,58
94,6,200,9,59
75,194,200,9,60
89,56,200,9,61
27,94,200,9,62
41,100,200,9,63
34,44,200,9,64
55,75,200,9,65
46,107,200,9,66
39,63,200,9,67
21,38,200,9,68
80,50,200,9,69
80,138,200,9,70
75,19,200,9,71
53,132,200,9,72
30,182,200,9,73
25,19,200,9,74
21,176,200,9,75
41,150,200,9,76
71,82,200,9,77
75,69,200,9,78
27,13,200,9,79
73,107,200,9,80
39,144,200,9,81
96,0,200,9,82
48,38,200,9,83
69,176,200,9,84
25,38,200,9,85
18,107,200,9,86
0,69,200,9,87
75,50,200,9,88
64,31,200,9,89
16,69,200,9,90
98,44,200,9,91
80,38,200,9,92
18,44,200,9,93
57,44,200,9,94
71,31,200,9,95
27,125,200,9,96
11,107,200,9,97
62,119,200,9,98
94,213,200,9,99
39,25,200,9,100
11,125,200,9,101
78,50,200,9,102
5,82,200,9,103
66,100,200,9,104
82,19,200,9,105
34,50,200,9,106
34,6,200,9,107
85,88,200,9,108
32,56,200,9,109
16,125,200,9,110
23,19,200,9,111
78,63,200,9,112
66,25,200,9,113
50,13,200,9,114
32,138,200,9,115
25,144,200,9,116
73,44,200,9,117
57,25,200,9,118
64,38,200,9,119
46,13,200,9,120
89,82,200,9,121
21,56,200,9,122
43,31,200,9,123
41,31,200,9,124
0,13,200,9,125
50,31,200,9,126
23,19,200,9,127
73,201,200,9,128
39,44,200,9,129
94,56,200,9,130
85,69,200,9,131
23,50,200,9,132
21,169,200,9,133
16,75,200,9,134
46,82,200,9,135
91,138,200,9,136
34,107,200,9,137
69,132,200,9,138
46,31,200,9,139
41,107,200,9,140
87,6,200,9,141
34,44,200,9,142
53,6,200,9,143
30,69,200,9,144
75,69,200,9,145
23,25,200,9,146
50,31,200,9,147
78,138,200,9,148
78,82,200,9,149
53,44,200,9,150
101,44,200,9,151
23,31,200,9,152
9,13,200,9,153
48,314,200,9,154
107,188,200,9,155
85,6,200,9,156
91,157,200,9,157
64,245,200,9,158
75,6,200,9,159
14,100,200,9,160
37,132,200,9,161
46,69,200,9,162
46,119,200,9,163
46,263,200,9,164
75,132,200,9,165
18,44,200,9,166
53,176,200,9,167
5,44,200,9,168
78,75,200,9,169
2,75,200,9,170
53,75,200,9,171
46,50,200,9,172
9,38,200,9,173
75,169,200,9,174
50,144,200,9,175
39,75,200,9,176
57,50,200,9,177
5,119,200,9,178
5,19,200,9,179
69,69,200,9,180
25,94,200,9,181
18,88,200,9,182
66,38,200,9,183
57,100,200,9,184
73,31,200,9,185
32,82,200,9,186
89,38,200,9,187
46,25,200,9,188
50,44,200,9,189
23,257,200,9,190
18,88,200,9,191
14,19,200,9,192
46,31,200,9,193
16,75,200,9,194
14,6,200,9,195
34,6,200,9,196
32,82,200,9,197
80,56,200,9,198
9,100,200,9,199
34,44,200,9,200
101,6,200,10,1
21,132,200,10,2
34,69,200,10,3
73,138,200,10,4
94,176,200,10,5
96,144,200,10,6
18,63,200,10,7
37,13,200,10,8
96,69,200,10,9
91,132,200,10,10
73,31,200,10,11
16,6,200,10,12
94,6,200,10,13
96,19,200,10,14
87,107,200,10,15
30,82,200,10,16
66,94,200,10,17
50,56,200,10,18
75,100,200,10,19
34,38,200,10,20
73,44,200,10,21
82,19,200,10,22
14,276,200,10,23
43,25,200,10,24
27,63,200,10,25
78,50,200,10,26
82,132,200,10,27
37,31,200,10,28
57,31,200,10,29
107,0,200,10,30
50,125,200,10,31
89,144,200,10,32
55,69,200,10,33
57,138,200,10,34
37,56,200,10,35
53,0,200,10,36
11,132,200,10,37
32,44,200,10,38
50,213,200,10,39
27,25,200,10,40
16,44,200,10,41
9,314,200,10,42
30,13,200,10,43
37,6,200,10,44
48,119,200,10,45
75,94,200,10,46
78,31,200,10,47
18,63,200,10,48
48,44,200,10,49
5,19,200,10,50
57,100,200,10,51
73,44,200,10,52
66,31,200,10,53
66,75,200,10,54
53,132,200,10,55
57,13,200,10,56
94,238,200,10,57
30,38,200,10,58
53,107,200,10,59
43,75,200,10,60
64,82,200,10,61
66,31,200,10,62
89,6,200,10,63
37,100,200,10,64
87,31,200,10,65
27,69,200,10,66
48,113,200,10,67
66,38,200,10,68
14,63,200,10,69
11,6,200,10,70
23,320,200,10,71
27,69,200,10,72
87,88,200,10,73
117,25,200,10,74
66,50,200,10,75
37,88,200,10,76
25,113,200,10,77
48,245,200,10,78
98,6,200,10,79
59,157,200,10,80
34,119,200,10,81
11,31,200,10,82
18,75,200,10,83
43,31,200,10,84
73,19,200,10,85
62,219,200,10,86
64,31,200,10,87
62,19,200,10,88
94,113,200,10,89
91,19,200,10,90
11,88,200,10,91
71,44,200,10,92
48,364,200,10,93
16,75,200,10,94
18,82,200,10,95
82,6,200,10,96
14,100,200,10,97
87,25,200,10,98
9,56,200,10,99
55,6,200,10,100
27,88,200,10,101
11,56,200,10,102
87,107,200,10,103
37,75,200,10,104
78,13,200,10,105
89,226,200,10,106
53,6,200,10,107
96,25,200,10,108
14,88,200,10,109
9,100,200,10,110
66,44,200,10,111
43,38,200,10,112
0,44,200,10,113
57,107,200,10,114
27,44,200,10,115
59,107,200,10,116
18,50,200,10,117
46,94,200,10,118
80,31,200,10,119
30,144,200,10,120
85,50,200,10,121
7,31,200,10,122
43,125,200,10,123
27,56,200,10,124
94,56,200,10,125
59,107,200,10,126
94,31,200,10,127
53,107,200,10,128
78,100,200,10,129
87,0,200,10,130
18,82,200,10,131
57,44,200,10,132
64,13,200,10,133
16,50,200,10,134
87,119,200,10,135
25,0,200,10,136
87,219,200,10,137
34,75,200,10,138
25,56,200,10,139
94,6,200,10,140
37,44,200,10,141
57,0,200,10,142
16,38,200,10,143
18,176,200,10,144
21,50,200,10,145
41,207,200,10,146
112,226,200,10,147
9,263,200,10,148
101,100,200,10,149
112,56,200,10,150
16,31,200,10,151
18,50,200,10,152
48,94,200,10,153
71,31,200,10,154
53,31,200,10,155
57,75,200,10,156
21,88,200,10,157
9,63,200,10,158
43,132,200,10,159
53,0,200,10,160
39,31,200,10,161
30,38,200,10,162
87,63,200,10,163
94,25,200,10,164
30,56,200,10,165
71,38,200,10,166
41,38,200,10,167
89,19,200,10,168
73,19,200,10,169
96,63,200,10,170
32,31,200,10,171
9,88,200,10,172
112,0,200,10,173
73,38,200,10,174
64,19,200,10,175
41,50,200,10,176
39,113,200,10,177
43,75,200,10,178
101,56,200,10,179
101,50,200,10,180
23,56,200,10,181
87,75,200,10,182
85,0,200,10,183
43,0,200,10,184
57,50,200,10,185
96,257,200,10,186
39,56,200,10,187
80,44,200,10,188
41,19,200,10,189
37,119,200,10,190
25,188,200,10,191
37,107,200,10,192
9,75,200,10,193
18,63,200,10,194
30,38,200,10,195
2,75,200,10,196
23,13,200,10,197
27,107,200,10,198
21,31,200,10,199
9,138,200,10,200
7,207,200,11,1
48,31,200,11,2
25,94,200,11,3
27,188,200,11,4
57,38,200,11,5
78,88,200,11,6
48,150,200,11,7
41,75,200,11,8
32,6,200,11,9
55,31,200,11,10
21,75,200,11,11
34,63,200,11,12
25,100,200,11,13
9,56,200,11,14
39,19,200,11,15
46,82,200,11,16
34,94,200,11,17
16,125,200,11,18
103,138,200,11,19
18,31,200,11,20
23,125,200,11,21
62,31,200,11,22
48,25,200,11,23
30,107,200,11,24
39,25,200,11,25
0,94,200,11,26
27,138,200,11,27
18,50,200,11,28
59,75,200,11,29
46,0,200,11,30
82,132,200,11,31
53,88,200,11,32
75,0,200,11,33
25,19,200,11,34
34,0,200,11,35
23,63,200,11,36
2,44,200,11,37
16,75,200,11,38
73,19,200,11,39
82,63,200,11,40
48,50,200,11,41
64,176,200,11,42
37,144,200,11,43
59,100,200,11,44
73,25,200,11,45
34,100,200,11,46
39,88,200,11,47
25,113,200,11,48
55,13,200,11,49
37,56,200,11,50
21,100,200,11,51
43,157,200,11,52
0,56,200,11,53
39,188,200,11,54
46,75,200,11,55
43,144,200,11,56
37,13,200,11,57
69,88,200,11,58
57,113,200,11,59
85,251,200,11,60
21,276,200,11,61
0,113,200,11,62
23,169,200,11,63
59,169,200,11,64
9,226,200,11,65
59,132,200,11,66
55,207,200,11,67
46,88,200,11,68
82,0,200,11,69
25,326,200,11,70
53,176,200,11,71
21,107,200,11,72
16,63,200,11,73
27,19,200,11,74
71,100,200,11,75
64,56,200,11,76
94,88,200,11,77
75,63,200,11,78
66,38,200,11,79
18,38,200,11,80
34,56,200,11,81
105,38,200,11,82
66,38,200,11,83
14,25,200,11,84
57,226,200,11,85
23,63,200,11,86
75,50,200,11,87
87,119,200,11,88
82,169,200,11,89
57,132,200,11,90
32,50,200,11,91
53,75,200,11,92
59,82,200,11,93
59,94,200,11,94
14,6,200,11,95
11,119,200,11,96
82,69,200,11,97
75,88,200,11,98
41,107,200,11,99
85,38,200,11,100
57,251,200,11,101
21,31,200,11,102
135,370,200,11,103
62,119,200,11,104
