per_d,for_d,samplesize,replica,n
62,42,175,6,171
2,85,175,6,172
7,57,175,6,173
27,113,175,6,174
49,92,175,6,175
84,21,175,7,1
62,14,175,7,2
15,99,175,7,3
30,141,175,7,4
35,99,175,7,5
96,85,175,7,6
99,49,175,7,7
57,106,175,7,8
17,35,175,7,9
49,14,175,7,10
20,170,175,7,11
101,7,175,7,12
74,163,175,7,13
5,42,175,7,14
84,21,175,7,15
69,49,175,7,16
91,134,175,7,17
109,49,175,7,18
32,14,175,7,19
118,163,175,7,20
42,318,175,7,21
94,7,175,7,22
39,113,175,7,23
101,7,175,7,24
62,170,175,7,25
44,7,175,7,26
116,92,175,7,27
59,0,175,7,28
47,163,175,7,29
74,42,175,7,30
15,212,175,7,31
67,233,175,7,32
12,71,175,7,33
0,148,175,7,34
37,28,175,7,35
15,85,175,7,36
91,64,175,7,37
17,0,175,7,38
69,64,175,7,39
44,78,175,7,40
32,99,175,7,41
47,14,175,7,42
57,85,175,7,43
27,42,175,7,44
42,57,175,7,45
72,148,175,7,46
25,0,175,7,47
15,332,175,7,48
10,0,175,7,49
94,106,175,7,50
62,0,175,7,51
42,99,175,7,52
42,21,175,7,53
101,113,175,7,54
15,71,175,7,55
39,120,175,7,56
30,42,175,7,57
7,21,175,7,58
22,71,175,7,59
101,49,175,7,60
47,49,175,7,61
47,106,175,7,62
37,127,175,7,63
5,92,175,7,64
25,64,175,7,65
27,21,175,7,66
12,297,175,7,67
32,28,175,7,68
42,92,175,7,69
69,191,175,7,70
25,92,175,7,71
136,64,175,7,72
47,134,175,7,73
79,85,175,7,74
76,42,175,7,75
22,113,175,7,76
37,64,175,7,77
15,240,175,7,78
81,78,175,7,79
39,42,175,7,80
35,42,175,7,81
22,276,175,7,82
59,113,175,7,83
52,21,175,7,84
57,78,175,7,85
27,283,175,7,86
17,120,175,7,87
32,21,175,7,88
57,57,175,7,89
54,85,175,7,90
59,7,175,7,91
42,78,175,7,92
27,28,175,7,93
49,21,175,7,94
109,49,175,7,95
64,127,175,7,96
52,127,175,7,97
52,127,175,7,98
81,14,175,7,99
64,21,175,7,100
81,99,175,7,101
86,99,175,7,102
39,0,175,7,103
49,57,175,7,104
62,92,175,7,105
74,226,175,7,106
79,184,175,7,107
57,120,175,7,108
69,64,175,7,109
94,71,175,7,110
5,134,175,7,111
76,78,175,7,112
37,0,175,7,113
30,42,175,7,114
12,78,175,7,115
30,0,175,7,116
47,14,175,7,117
111,85,175,7,118
59,78,175,7,119
37,28,175,7,120
44,21,175,7,121
47,49,175,7,122
67,49,175,7,123
47,184,175,7,124
86,106,175,7,125
20,71,175,7,126
64,35,175,7,127
25,85,175,7,128
69,85,175,7,129
5,21,175,7,130
72,35,175,7,131
49,254,175,7,132
52,57,175,7,133
62,49,175,7,134
94,127,175,7,135
17,191,175,7,136
79,0,175,7,137
52,14,175,7,138
81,170,175,7,139
37,21,175,7,140
111,191,175,7,141
86,78,175,7,142
72,42,175,7,143
81,14,175,7,144
52,64,175,7,145
7,113,175,7,146
15,156,175,7,147
27,177,175,7,148
72,14,175,7,149
59,85,175,7,150
54,148,175,7,151
27,57,175,7,152
15,64,175,7,153
32,99,175,7,154
30,28,175,7,155
35,7,175,7,156
99,42,175,7,157
47,14,175,7,158
91,177,175,7,159
79,35,175,7,160
5,127,175,7,161
59,92,175,7,162
81,163,175,7,163
22,35,175,7,164
69,113,175,7,165
72,99,175,7,166
84,99,175,7,167
44,28,175,7,168
44,85,175,7,169
20,64,175,7,170
96,64,175,7,171
44,28,175,7,172
27,113,175,7,173
57,35,175,7,174
42,42,175,7,175
12,57,175,8,1
89,99,175,8,2
22,247,175,8,3
74,219,175,8,4
89,141,175,8,5
109,120,175,8,6
20,28,175,8,7
0,156,175,8,8
101,163,175,8,9
94,0,175,8,10
47,49,175,8,11
116,42,175,8,12
74,85,175,8,13
64,64,175,8,14
30,198,175,8,15
79,127,175,8,16
25,78,175,8,17
67,148,175,8,18
62,57,175,8,19
69,42,175,8,20
89,21,175,8,21
15,276,175,8,22
109,21,175,8,23
25,177,175,8,24
32,21,175,8,25
12,42,175,8,26
32,64,175,8,27
35,35,175,8,28
2,120,175,8,29
42,64,175,8,30
91,28,175,8,31
5,35,175,8,32
49,28,175,8,33
64,134,175,8,34
86,35,175,8,35
47,106,175,8,36
57,49,175,8,37
89,14,175,8,38
62,49,175,8,39
20,262,175,8,40
10,198,175,8,41
69,184,175,8,42
37,170,175,8,43
64,28,175,8,44
20,71,175,8,45
67,71,175,8,46
59,71,175,8,47
57,177,175,8,48
42,134,175,8,49
27,120,175,8,50
12,64,175,8,51
10,21,175,8,52
113,49,175,8,53
76,78,175,8,54
35,106,175,8,55
59,106,175,8,56
49,7,175,8,57
2,120,175,8,58
74,57,175,8,59
12,71,175,8,60
101,92,175,8,61
12,226,175,8,62
99,64,175,8,63
0,78,175,8,64
32,21,175,8,65
49,92,175,8,66
22,120,175,8,67
25,92,175,8,68
20,120,175,8,69
39,14,175,8,70
99,42,175,8,71
84,49,175,8,72
35,42,175,8,73
42,92,175,8,74
49,85,175,8,75
101,184,175,8,76
59,71,175,8,77
101,85,175,8,78
67,14,175,8,79
15,141,175,8,80
10,71,175,8,81
17,21,175,8,82
74,49,175,8,83
27,49,175,8,84
89,57,175,8,85
49,113,175,8,86
42,156,175,8,87
101,14,175,8,88
27,57,175,8,89
86,127,175,8,90
74,21,175,8,91
30,92,175,8,92
2,7,175,8,93
49,7,175,8,94
81,92,175,8,95
86,14,175,8,96
74,42,175,8,97
79,233,175,8,98
42,49,175,8,99
30,14,175,8,100
62,85,175,8,101
2,0,175,8,102
25,78,175,8,103
69,7,175,8,104
2,127,175,8,105
20,71,175,8,106
67,28,175,8,107
30,134,175,8,108
12,71,175,8,109
69,64,175,8,110
76,71,175,8,111
49,57,175,8,112
32,57,175,8,113
59,64,175,8,114
57,120,175,8,115
69,42,175,8,116
72,14,175,8,117
32,49,175,8,118
7,49,175,8,119
52,78,175,8,120
62,28,175,8,121
15,113,175,8,122
52,21,175,8,123
32,42,175,8,124
42,113,175,8,125
59,78,175,8,126
84,163,175,8,127
10,205,175,8,128
91,57,175,8,129
57,42,175,8,130
39,85,175,8,131
37,99,175,8,132
42,64,175,8,133
67,7,175,8,134
67,64,175,8,135
15,156,175,8,136
62,92,175,8,137
5,49,175,8,138
47,113,175,8,139
12,57,175,8,140
57,134,175,8,141
89,262,175,8,142
17,148,175,8,143
64,78,175,8,144
12,49,175,8,145
49,120,175,8,146
10,78,175,8,147
42,64,175,8,148
22,57,175,8,149
64,35,175,8,150
32,141,175,8,151
44,35,175,8,152
44,49,175,8,153
62,113,175,8,154
0,99,175,8,155
7,141,175,8,156
12,156,175,8,157
89,42,175,8,158
37,113,175,8,159
84,156,175,8,160
7,71,175,8,161
17,49,175,8,162
37,85,175,8,163
27,127,175,8,164
62,42,175,8,165
37,113,175,8,166
20,42,175,8,167
25,21,175,8,168
54,113,175,8,169
2,304,175,8,170
62,0,175,8,171
37,14,175,8,172
2,14,175,8,173
52,42,175,8,174
20,106,175,8,175
72,14,175,9,1
30,14,175,9,2
89,42,175,9,3
69,42,175,9,4
5,0,175,9,5
37,99,175,9,6
39,64,175,9,7
113,226,175,9,8
27,113,175,9,9
52,42,175,9,10
20,170,175,9,11
76,49,175,9,12
42,7,175,9,13
37,92,175,9,14
47,78,175,9,15
47,64,175,9,16
25,42,175,9,17
39,28,175,9,18
2,0,175,9,19
79,99,175,9,20
99,57,175,9,21
32,99,175,9,22
22,42,175,9,23
44,35,175,9,24
59,127,175,9,25
86,113,175,9,26
74,106,175,9,27
10,21,175,9,28
104,212,175,9,29
101,35,175,9,30
62,7,175,9,31
104,28,175,9,32
17,35,175,9,33
47,85,175,9,34
44,21,175,9,35
39,163,175,9,36
39,127,175,9,37
99,21,175,9,38
67,35,175,9,39
64,134,175,9,40
37,106,175,9,41
0,85,175,9,42
62,71,175,9,43
47,42,175,9,44
22,177,175,9,45
59,78,175,9,46
89,57,175,9,47
15,127,175,9,48
5,71,175,9,49
91,0,175,9,50
32,92,175,9,51
7,49,175,9,52
15,42,175,9,53
39,375,175,9,54
84,163,175,9,55
76,49,175,9,56
42,113,175,9,57
57,92,175,9,58
99,71,175,9,59
79,42,175,9,60
94,78,175,9,61
30,49,175,9,62
44,35,175,9,63
35,177,175,9,64
57,120,175,9,65
49,28,175,9,66
39,332,175,9,67
20,269,175,9,68
81,127,175,9,69
84,49,175,9,70
76,64,175,9,71
57,14,175,9,72
32,85,175,9,73
25,134,175,9,74
22,92,175,9,75
44,57,175,9,76
72,198,175,9,77
76,141,175,9,78
27,120,175,9,79
76,7,175,9,80
42,64,175,9,81
101,99,175,9,82
49,113,175,9,83
72,42,175,9,84
25,219,175,9,85
20,71,175,9,86
0,71,175,9,87
76,99,175,9,88
64,177,175,9,89
17,35,175,9,90
106,49,175,9,91
81,106,175,9,92
20,0,175,9,93
59,57,175,9,94
72,85,175,9,95
30,71,175,9,96
12,71,175,9,97
64,78,175,9,98
101,78,175,9,99
39,113,175,9,100
12,78,175,9,101
79,113,175,9,102
5,57,175,9,103
69,35,175,9,104
84,99,175,9,105
35,233,175,9,106
35,99,175,9,107
89,49,175,9,108
35,0,175,9,109
17,78,175,9,110
22,141,175,9,111
79,141,175,9,112
67,120,175,9,113
52,64,175,9,114
35,64,175,9,115
27,78,175,9,116
74,99,175,9,117
59,35,175,9,118
64,212,175,9,119
47,85,175,9,120
94,106,175,9,121
22,14,175,9,122
44,120,175,9,123
42,127,175,9,124
0,14,175,9,125
52,99,175,9,126
22,134,175,9,127
76,35,175,9,128
39,163,175,9,129
99,219,175,9,130
89,35,175,9,131
25,7,175,9,132
22,92,175,9,133
17,42,175,9,134
49,7,175,9,135
99,28,175,9,136
37,49,175,9,137
72,35,175,9,138
47,113,175,9,139
44,35,175,9,140
89,148,175,9,141
35,177,175,9,142
54,57,175,9,143
32,21,175,9,144
76,148,175,9,145
22,156,175,9,146
52,92,175,9,147
81,35,175,9,148
79,233,175,9,149
54,99,175,9,150
109,92,175,9,151
22,177,175,9,152
7,127,175,9,153
52,57,175,9,154
121,7,175,9,155
86,106,175,9,156
99,35,175,9,157
67,78,175,9,158
76,49,175,9,159
15,64,175,9,160
39,57,175,9,161
47,346,175,9,162
49,35,175,9,163
49,64,175,9,164
79,28,175,9,165
20,0,175,9,166
57,21,175,9,167
5,14,175,9,168
79,177,175,9,169
2,64,175,9,170
54,148,175,9,171
47,156,175,9,172
7,318,175,9,173
79,35,175,9,174
54,28,175,9,175
109,28,175,10,1
22,78,175,10,2
37,14,175,10,3
76,28,175,10,4
101,71,175,10,5
104,99,175,10,6
20,21,175,10,7
37,99,175,10,8
104,49,175,10,9
99,21,175,10,10
74,78,175,10,11
15,127,175,10,12
99,64,175,10,13
101,127,175,10,14
91,92,175,10,15
32,35,175,10,16
69,28,175,10,17
52,141,175,10,18
79,7,175,10,19
35,156,175,10,20
74,92,175,10,21
84,92,175,10,22
15,106,175,10,23
44,106,175,10,24
30,21,175,10,25
79,113,175,10,26
86,57,175,10,27
37,127,175,10,28
59,49,175,10,29
116,233,175,10,30
54,21,175,10,31
96,0,175,10,32
57,113,175,10,33
59,156,175,10,34
37,318,175,10,35
54,42,175,10,36
12,78,175,10,37
32,198,175,10,38
54,42,175,10,39
27,148,175,10,40
17,0,175,10,41
10,113,175,10,42
30,120,175,10,43
37,92,175,10,44
52,28,175,10,45
79,0,175,10,46
79,85,175,10,47
20,28,175,10,48
49,120,175,10,49
2,184,175,10,50
59,113,175,10,51
74,99,175,10,52
67,120,175,10,53
69,14,175,10,54
57,7,175,10,55
59,28,175,10,56
101,85,175,10,57
30,170,175,10,58
57,0,175,10,59
47,7,175,10,60
67,42,175,10,61
67,127,175,10,62
94,7,175,10,63
39,35,175,10,64
91,7,175,10,65
30,21,175,10,66
52,21,175,10,67
67,141,175,10,68
15,35,175,10,69
10,120,175,10,70
25,106,175,10,71
30,21,175,10,72
91,78,175,10,73
131,42,175,10,74
67,177,175,10,75
39,28,175,10,76
27,64,175,10,77
52,49,175,10,78
104,212,175,10,79
62,120,175,10,80
37,57,175,10,81
10,184,175,10,82
20,42,175,10,83
44,113,175,10,84
74,64,175,10,85
64,99,175,10,86
64,170,175,10,87
62,226,175,10,88
101,42,175,10,89
96,49,175,10,90
12,57,175,10,91
72,106,175,10,92
52,57,175,10,93
17,42,175,10,94
20,49,175,10,95
84,78,175,10,96
15,64,175,10,97
89,283,175,10,98
10,21,175,10,99
57,35,175,10,100
30,42,175,10,101
12,21,175,10,102
91,92,175,10,103
39,14,175,10,104
79,64,175,10,105
96,14,175,10,106
54,57,175,10,107
101,170,175,10,108
15,57,175,10,109
10,64,175,10,110
67,156,175,10,111
44,127,175,10,112
0,42,175,10,113
59,127,175,10,114
27,247,175,10,115
62,92,175,10,116
20,14,175,10,117
49,21,175,10,118
81,99,175,10,119
32,71,175,10,120
89,7,175,10,121
5,219,175,10,122
47,42,175,10,123
30,7,175,10,124
99,240,175,10,125
62,92,175,10,126
99,106,175,10,127
57,0,175,10,128
81,7,175,10,129
89,134,175,10,130
20,49,175,10,131
59,64,175,10,132
64,120,175,10,133
17,14,175,10,134
91,106,175,10,135
25,113,175,10,136
91,177,175,10,137
37,21,175,10,138
27,7,175,10,139
99,64,175,10,140
37,170,175,10,141
59,21,175,10,142
15,276,175,10,143
20,92,175,10,144
22,0,175,10,145
44,71,175,10,146
126,99,175,10,147
10,106,175,10,148
111,0,175,10,149
126,21,175,10,150
15,212,175,10,151
20,7,175,10,152
52,14,175,10,153
72,85,175,10,154
54,85,175,10,155
59,92,175,10,156
22,49,175,10,157
10,35,175,10,158
47,49,175,10,159
54,49,175,10,160
39,127,175,10,161
30,170,175,10,162
91,49,175,10,163
99,99,175,10,164
32,0,175,10,165
72,99,175,10,166
42,141,175,10,167
94,21,175,10,168
74,64,175,10,169
104,35,175,10,170
32,141,175,10,171
10,57,175,10,172
123,71,175,10,173
74,92,175,10,174
64,134,175,10,175
7,99,175,11,1
49,99,175,11,2
27,57,175,11,3
30,85,175,11,4
59,57,175,11,5
81,0,175,11,6
52,42,175,11,7
44,7,175,11,8
32,106,175,11,9
57,64,175,11,10
22,42,175,11,11
37,7,175,11,12
27,57,175,11,13
10,21,175,11,14
39,106,175,11,15
49,7,175,11,16
37,35,175,11,17
17,78,175,11,18
113,64,175,11,19
17,191,175,11,20
25,71,175,11,21
64,14,175,11,22
49,99,175,11,23
32,57,175,11,24
39,120,175,11,25
0,92,175,11,26
30,71,175,11,27
20,7,175,11,28
62,71,175,11,29
47,71,175,11,30
86,64,175,11,31
54,184,175,11,32
76,42,175,11,33
25,141,175,11,34
35,92,175,11,35
25,28,175,11,36
2,28,175,11,37
17,42,175,11,38
74,64,175,11,39
86,0,175,11,40
49,148,175,11,41
67,71,175,11,42
39,64,175,11,43
62,92,175,11,44
74,71,175,11,45
37,42,175,11,46
42,28,175,11,47
27,64,175,11,48
57,49,175,11,49
37,332,175,11,50
22,64,175,11,51
47,57,175,11,52
0,57,175,11,53
42,71,175,11,54
49,0,175,11,55
47,49,175,11,56
37,99,175,11,57
72,7,175,11,58
59,127,175,11,59
89,120,175,11,60
22,106,175,11,61
0,99,175,11,62
25,92,175,11,63
62,120,175,11,64
10,99,175,11,65
62,113,175,11,66
59,14,175,11,67
49,14,175,11,68
84,71,175,11,69
27,106,175,11,70
57,21,175,11,71
22,64,175,11,72
17,28,175,11,73
27,127,175,11,74
74,7,175,11,75
67,21,175,11,76
101,28,175,11,77
76,134,175,11,78
67,141,175,11,79
17,247,175,11,80
35,304,175,11,81
116,7,175,11,82
67,134,175,11,83
12,156,175,11,84
59,226,175,11,85
25,21,175,11,86
76,106,175,11,87
91,113,175,11,88
86,78,175,11,89
59,148,175,11,90
32,276,175,11,91
54,156,175,11,92
62,78,175,11,93
62,85,175,11,94
12,120,175,11,95
12,71,175,11,96
86,14,175,11,97
76,262,175,11,98
44,35,175,11,99
86,205,175,11,100
59,240,175,11,101
20,184,175,11,102
146,417,175,11,103
64,78,175,11,104
62,21,175,11,105
39,198,175,11,106
52,71,175,11,107
20,21,175,11,108
99,42,175,11,109
54,99,175,11,110
37,28,175,11,111
76,170,175,11,112
17,64,175,11,113
42,71,175,11,114
44,170,175,11,115
20,71,175,11,116
49,49,175,11,117
15,85,175,11,118
67,78,175,11,119
54,113,175,11,120
0,14,175,11,121
30,141,175,11,122
79,198,175,11,123
10,57,175,11,124
96,99,175,11,125
37,113,175,11,126
72,35,175,11,127
91,163,175,11,128
37,141,175,11,129
54,14,175,11,130
59,113,175,11,131
39,205,175,11,132
37,42,175,11,133
81,49,175,11,134
44,156,175,11,135
79,28,175,11,136
106,92,175,11,137
7,141,175,11,138
27,14,175,11,139
86,156,175,11,140
106,49,175,11,141
49,64,175,11,142
27,163,175,11,143
64,78,175,11,144
62,49,175,11,145
84,7,175,11,146
81,42,175,11,147
101,28,175,11,148
54,134,175,11,149
2,92,175,11,150
44,14,175,11,151
37,148,175,11,152
74,71,175,11,153
25,78,175,11,154
72,0,175,11,155
2,106,175,11,156
76,7,175,11,157
20,141,175,11,158
89,71,175,11,159
35,42,175,11,160
84,85,175,11,161
25,49,175,11,162
74,0,175,11,163
20,127,175,11,164
62,134,175,11,165
15,120,175,11,166
67,49,175,11,167
52,85,175,11,168
22,49,175,11,169
15,247,175,11,170
30,28,175,11,171
67,57,175,11,172
84,120,175,11,173
57,78,175,11,174
20,49,175,11,175
57,191,175,12,1
67,148,175,12,2
35,120,175,12,3
86,7,175,12,4
47,71,175,12,5
49,64,175,12,6
52,42,175,12,7
30,64,175,12,8
37,141,175,12,9
22,14,175,12,10
49,7,175,12,11
39,120,175,12,12
72,42,175,12,13
67,71,175,12,14
37,21,175,12,15
47,177,175,12,16
32,92,175,12,17
27,28,175,12,18
74,49,175,12,19
54,42,175,12,20
35,141,175,12,21
47,78,175,12,22
37,78,175,12,23
81,127,175,12,24
72,35,175,12,25
94,21,175,12,26
32,78,175,12,27
22,99,175,12,28
10,205,175,12,29
106,85,175,12,30
76,64,175,12,31
52,64,175,12,32
5,64,175,12,33
37,99,175,12,34
64,106,175,12,35
27,28,175,12,36
37,49,175,12,37
86,28,175,12,38
69,57,175,12,39
47,134,175,12,40
47,99,175,12,41
76,0,175,12,42
15,92,175,12,43
47,28,175,12,44
35,205,175,12,45
106,42,175,12,46
47,156,175,12,47
15,28,175,12,48
30,156,175,12,49
27,212,175,12,50
84,85,175,12,51
39,226,175,12,52
104,177,175,12,53
49,148,175,12,54
44,78,175,12,55
22,64,175,12,56
10,49,175,12,57
69,127,175,12,58
79,177,175,12,59
7,0,175,12,60
49,120,175,12,61
37,14,175,12,62
62,198,175,12,63
47,7,175,12,64
94,64,175,12,65
44,177,175,12,66
62,106,175,12,67
32,92,175,12,68
25,120,175,12,69
27,14,175,12,70
84,28,175,12,71
17,106,175,12,72
2,276,175,12,73
32,156,175,12,74
32,35,175,12,75
72,14,175,12,76
32,0,175,12,77
52,64,175,12,78
57,71,175,12,79
32,106,175,12,80
37,0,175,12,81
86,247,175,12,82
15,35,175,12,83
52,21,175,12,84
37,92,175,12,85
12,28,175,12,86
96,28,175,12,87
67,42,175,12,88
44,177,175,12,89
69,78,175,12,90
72,28,175,12,91
47,163,175,12,92
20,269,175,12,93
37,85,175,12,94
96,0,175,12,95
69,120,175,12,96
62,184,175,12,97
113,7,175,12,98
35,78,175,12,99
104,141,175,12,100
42,177,175,12,101
54,148,175,12,102
10,71,175,12,103
91,276,175,12,104
47,148,175,12,105
52,14,175,12,106
89,7,175,12,107
64,28,175,12,108
0,42,175,12,109
25,177,175,12,110
52,14,175,12,111
96,14,175,12,112
49,78,175,12,113
84,42,175,12,114
5,71,175,12,115
37,21,175,12,116
44,42,175,12,117
47,127,175,12,118
49,99,175,12,119
62,35,175,12,120
76,170,175,12,121
49,0,175,12,122
84,184,175,12,123
32,57,175,12,124
99,57,175,12,125
32,71,175,12,126
57,0,175,12,127
99,14,175,12,128
7,7,175,12,129
7,78,175,12,130
57,113,175,12,131
116,7,175,12,132
47,57,175,12,133
123,49,175,12,134
39,64,175,12,135
42,35,175,12,136
47,71,175,12,137
79,92,175,12,138
7,106,175,12,139
111,106,175,12,140
27,7,175,12,141
35,49,175,12,142
62,0,175,12,143
44,148,175,12,144
25,92,175,12,145
94,42,175,12,146
72,21,175,12,147
39,170,175,12,148
27,64,175,12,149
62,42,175,12,150
15,85,175,12,151
54,57,175,12,152
30,64,175,12,153
5,99,175,12,154
37,113,175,12,155
17,0,175,12,156
32,71,175,12,157
52,64,175,12,158
35,141,175,12,159
22,21,175,12,160
91,21,175,12,161
39,49,175,12,162
22,49,175,12,163
59,14,175,12,164
20,35,175,12,165
64,99,175,12,166
104,99,175,12,167
30,85,175,12,168
52,0,175,12,169
44,57,175,12,170
0,28,175,12,171
27,134,175,12,172
47,99,175,12,173
52,92,175,12,174
37,42,175,12,175
59,85,175,13,1
47,35,175,13,2
62,99,175,13,3
91,64,175,13,4
72,177,175,13,5
62,297,175,13,6
94,71,175,13,7
62,7,175,13,8
27,120,175,13,9
39,247,175,13,10
81,42,175,13,11
91,21,175,13,12
47,127,175,13,13
54,148,175,13,14
67,7,175,13,15
39,42,175,13,16
76,49,175,13,17
39,14,175,13,18
79,78,175,13,19
74,78,175,13,20
30,191,175,13,21
42,177,175,13,22
69,64,175,13,23
27,21,175,13,24
30,0,175,13,25
76,57,175,13,26
79,127,175,13,27
69,49,175,13,28
35,120,175,13,29
69,14,175,13,30
84,49,175,13,31
62,85,175,13,32
5,57,175,13,33
5,92,175,13,34
0,28,175,13,35
30,148,175,13,36
84,64,175,13,37
74,106,175,13,38
126,120,175,13,39
72,42,175,13,40
22,14,175,13,41
76,64,175,13,42
74,120,175,13,43
12,14,175,13,44
47,156,175,13,45
79,163,175,13,46
96,71,175,13,47
42,0,175,13,48
25,42,175,13,49
25,156,175,13,50
27,134,175,13,51
20,49,175,13,52
89,7,175,13,53
104,64,175,13,54
39,42,175,13,55
86,28,175,13,56
32,191,175,13,57
49,170,175,13,58
20,113,175,13,59
84,57,175,13,60
106,0,175,13,61
39,113,175,13,62
79,21,175,13,63
49,99,175,13,64
96,64,175,13,65
76,49,175,13,66
12,85,175,13,67
106,113,175,13,68
47,170,175,13,69
17,106,175,13,70
25,0,175,13,71
49,57,175,13,72
47,148,175,13,73
30,134,175,13,74
2,64,175,13,75
22,99,175,13,76
52,92,175,13,77
35,156,175,13,78
64,64,175,13,79
54,85,175,13,80
12,106,175,13,81
62,205,175,13,82
76,219,175,13,83
101,35,175,13,84
52,92,175,13,85
54,198,175,13,86
116,21,175,13,87
44,78,175,13,88
96,57,175,13,89
72,7,175,13,90
101,191,175,13,91
62,226,175,13,92
54,28,175,13,93
79,14,175,13,94
12,35,175,13,95
37,42,175,13,96
111,64,175,13,97
84,64,175,13,98
42,127,175,13,99
20,78,175,13,100
99,64,175,13,101
27,49,175,13,102
64,64,175,13,103
81,49,175,13,104
27,148,175,13,105
62,35,175,13,106
30,106,175,13,107
59,85,175,13,108
57,106,175,13,109
39,85,175,13,110
20,212,175,13,111
22,205,175,13,112
17,141,175,13,113
74,28,175,13,114
69,78,175,13,115
22,49,175,13,116
47,170,175,13,117
12,42,175,13,118
42,57,175,13,119
42,42,175,13,120
94,85,175,13,121
113,127,175,13,122
32,64,175,13,123
47,35,175,13,124
67,64,175,13,125
81,92,175,13,126
44,219,175,13,127
37,57,175,13,128
17,198,175,13,129
17,353,175,13,130
22,92,175,13,131
86,28,175,13,132
79,64,175,13,133
89,71,175,13,134
44,28,175,13,135
76,78,175,13,136
62,85,175,13,137
32,184,175,13,138
42,0,175,13,139
54,113,175,13,140
84,14,175,13,141
5,198,175,13,142
101,7,175,13,143
10,57,175,13,144
15,269,175,13,145
64,21,175,13,146
20,148,175,13,147
35,106,175,13,148
10,7,175,13,149
101,85,175,13,150
52,85,175,13,151
30,14,175,13,152
47,120,175,13,153
39,35,175,13,154
17,170,175,13,155
81,28,175,13,156
47,49,175,13,157
57,57,175,13,158
20,35,175,13,159
44,226,175,13,160
79,177,175,13,161
17,205,175,13,162
20,99,175,13,163
47,7,175,13,164
72,64,175,13,165
42,14,175,13,166
0,28,175,13,167
22,212,175,13,168
79,141,175,13,169
27,49,175,13,170
37,92,175,13,171
131,21,175,13,172
116,49,175,13,173
39,141,175,13,174
44,35,175,13,175
27,92,175,14,1
72,71,175,14,2
109,141,175,14,3
35,64,175,14,4
52,99,175,14,5
44,28,175,14,6
76,71,175,14,7
104,99,175,14,8
113,156,175,14,9
27,64,175,14,10
27,78,175,14,11
42,35,175,14,12
12,71,175,14,13
64,28,175,14,14
32,71,175,14,15
37,57,175,14,16
74,78,175,14,17
7,99,175,14,18
101,35,175,14,19
74,35,175,14,20
22,85,175,14,21
74,49,175,14,22
96,106,175,14,23
91,57,175,14,24
10,42,175,14,25
94,49,175,14,26
15,85,175,14,27
47,0,175,14,28
39,106,175,14,29
30,198,175,14,30
54,106,175,14,31
54,346,175,14,32
5,71,175,14,33
86,64,175,14,34
57,21,175,14,35
52,49,175,14,36
64,163,175,14,37
32,7,175,14,38
99,71,175,14,39
27,21,175,14,40
39,42,175,14,41
44,99,175,14,42
84,0,175,14,43
101,64,175,14,44
10,7,175,14,45
62,141,175,14,46
15,57,175,14,47
0,92,175,14,48
74,71,175,14,49
54,71,175,14,50
79,219,175,14,51
91,92,175,14,52
84,35,175,14,53
49,78,175,14,54
27,64,175,14,55
17,134,175,14,56
37,141,175,14,57
72,42,175,14,58
44,14,175,14,59
76,28,175,14,60
35,14,175,14,61
42,99,175,14,62
111,7,175,14,63
15,226,175,14,64
39,35,175,14,65
131,35,175,14,66
2,35,175,14,67
57,71,175,14,68
76,71,175,14,69
76,14,175,14,70
49,28,175,14,71
17,134,175,14,72
42,14,175,14,73
25,92,175,14,74
84,92,175,14,75
72,49,175,14,76
54,7,175,14,77
35,21,175,14,78
101,71,175,14,79
12,28,175,14,80
2,212,175,14,81
44,134,175,14,82
54,148,175,14,83
27,71,175,14,84
12,78,175,14,85
96,106,175,14,86
7,42,175,14,87
25,212,175,14,88
47,7,175,14,89
62,85,175,14,90
72,64,175,14,91
32,35,175,14,92
35,78,175,14,93
79,71,175,14,94
2,106,175,14,95
72,14,175,14,96
62,0,175,14,97
101,21,175,14,98
57,141,175,14,99
67,113,175,14,100
49,49,175,14,101
74,92,175,14,102
62,14,175,14,103
64,42,175,14,104
67,0,175,14,105
44,134,175,14,106
20,99,175,14,107
42,42,175,14,108
74,92,175,14,109
62,113,175,14,110
27,92,175,14,111
37,127,175,14,112
10,49,175,14,113
22,0,175,14,114
76,42,175,14,115
35,184,175,14,116
47,85,175,14,117
74,92,175,14,118
35,233,175,14,119
25,35,175,14,120
27,71,175,14,121
81,7,175,14,122
84,78,175,14,123
106,85,175,14,124
0,42,175,14,125
94,78,175,14,126
52,177,175,14,127
30,85,175,14,128
39,64,175,14,129
39,64,175,14,130
30,141,175,14,131
30,64,175,14,132
104,35,175,14,133
96,35,175,14,134
32,106,175,14,135
96,42,175,14,136
76,0,175,14,137
64,64,175,14,138
64,64,175,14,139
42,92,175,14,140
84,57,175,14,141
35,141,175,14,142
118,35,175,14,143
67,57,175,14,144
30,134,175,14,145
25,21,175,14,146
62,21,175,14,147
42,78,175,14,148
37,7,175,14,149
76,120,175,14,150
35,64,175,14,151
118,21,175,14,152
84,35,175,14,153
27,42,175,14,154
17,120,175,14,155
79,106,175,14,156
10,85,175,14,157
106,106,175,14,158
22,21,175,14,159
52,120,175,14,160
10,49,175,14,161
32,21,175,14,162
99,42,175,14,163
91,134,175,14,164
52,7,175,14,165
79,49,175,14,166
15,99,175,14,167
39,127,175,14,168
