per_d,for_d,samplesize,replica,n
15,108,175,16,66
5,95,175,16,67
35,169,175,16,68
109,88,175,16,69
39,88,175,16,70
0,34,175,16,71
27,95,175,16,72
76,135,175,16,73
81,129,175,16,74
37,20,175,16,75
17,122,175,16,76
20,47,175,16,77
111,7,175,16,78
74,115,175,16,79
62,47,175,16,80
47,20,175,16,81
10,88,175,16,82
76,95,175,16,83
72,142,175,16,84
79,47,175,16,85
54,68,175,16,86
27,61,175,16,87
74,101,175,16,88
64,47,175,16,89
54,95,175,16,90
69,34,175,16,91
101,101,175,16,92
27,135,175,16,93
10,34,175,16,94
30,27,175,16,95
42,115,175,16,96
17,122,175,16,97
27,189,175,16,98
91,27,175,16,99
57,156,175,16,100
35,47,175,16,101
74,304,175,16,102
109,27,175,16,103
15,68,175,16,104
20,122,175,16,105
62,54,175,16,106
89,122,175,16,107
96,20,175,16,108
111,27,175,16,109
54,7,175,16,110
39,183,175,16,111
84,54,175,16,112
12,41,175,16,113
37,95,175,16,114
39,210,175,16,115
39,142,175,16,116
62,108,175,16,117
106,68,175,16,118
109,230,175,16,119
76,169,175,16,120
62,74,175,16,121
67,0,175,16,122
79,135,175,16,123
52,61,175,16,124
64,47,175,16,125
20,115,175,16,126
49,14,175,16,127
74,81,175,16,128
76,122,175,16,129
72,27,175,16,130
64,41,175,16,131
15,74,175,16,132
54,7,175,16,133
49,129,175,16,134
69,0,175,16,135
49,115,175,16,136
7,108,175,16,137
81,68,175,16,138
72,20,175,16,139
74,68,175,16,140
44,54,175,16,141
25,216,175,16,142
64,101,175,16,143
54,54,175,16,144
44,189,175,16,145
79,122,175,16,146
67,88,175,16,147
72,41,175,16,148
89,61,175,16,149
89,298,175,16,150
47,34,175,16,151
79,183,175,16,152
32,34,175,16,153
42,47,175,16,154
72,14,175,16,155
20,156,175,16,156
20,74,175,16,157
15,88,175,16,158
79,7,175,16,159
62,7,175,16,160
79,41,175,16,161
49,41,175,16,162
59,7,175,16,163
35,20,175,16,164
62,7,175,16,165
101,61,175,16,166
84,14,175,16,167
2,47,175,16,168
5,0,175,16,169
101,95,175,16,170
67,27,175,16,171
7,27,175,16,172
39,14,175,16,173
49,20,175,16,174
32,54,175,16,175
22,88,175,17,1
89,203,175,17,2
20,41,175,17,3
47,108,175,17,4
27,101,175,17,5
86,14,175,17,6
81,216,175,17,7
30,68,175,17,8
86,149,175,17,9
86,142,175,17,10
25,88,175,17,11
37,54,175,17,12
37,61,175,17,13
49,34,175,17,14
44,61,175,17,15
69,142,175,17,16
54,20,175,17,17
74,20,175,17,18
5,108,175,17,19
30,7,175,17,20
15,183,175,17,21
47,0,175,17,22
57,101,175,17,23
62,95,175,17,24
62,0,175,17,25
94,54,175,17,26
10,34,175,17,27
30,47,175,17,28
79,27,175,17,29
79,7,175,17,30
59,68,175,17,31
30,122,175,17,32
109,0,175,17,33
27,34,175,17,34
116,7,175,17,35
74,122,175,17,36
47,41,175,17,37
81,20,175,17,38
101,61,175,17,39
25,20,175,17,40
5,196,175,17,41
47,0,175,17,42
35,162,175,17,43
37,27,175,17,44
72,54,175,17,45
79,54,175,17,46
57,101,175,17,47
49,34,175,17,48
49,41,175,17,49
76,0,175,17,50
17,47,175,17,51
35,61,175,17,52
72,27,175,17,53
39,230,175,17,54
69,68,175,17,55
89,14,175,17,56
49,27,175,17,57
91,20,175,17,58
42,183,175,17,59
81,7,175,17,60
27,135,175,17,61
86,61,175,17,62
5,88,175,17,63
39,7,175,17,64
10,61,175,17,65
27,196,175,17,66
7,14,175,17,67
54,68,175,17,68
91,237,175,17,69
62,95,175,17,70
0,20,175,17,71
67,41,175,17,72
39,223,175,17,73
54,81,175,17,74
15,122,175,17,75
32,27,175,17,76
7,47,175,17,77
74,20,175,17,78
30,88,175,17,79
57,135,175,17,80
39,7,175,17,81
52,142,175,17,82
59,20,175,17,83
74,61,175,17,84
59,61,175,17,85
86,54,175,17,86
91,68,175,17,87
84,183,175,17,88
54,122,175,17,89
91,183,175,17,90
22,14,175,17,91
37,88,175,17,92
42,122,175,17,93
42,122,175,17,94
17,41,175,17,95
44,115,175,17,96
52,74,175,17,97
81,122,175,17,98
15,27,175,17,99
32,74,175,17,100
22,271,175,17,101
22,176,175,17,102
2,54,175,17,103
32,7,175,17,104
15,20,175,17,105
146,399,175,17,106
91,142,175,17,107
22,250,175,17,108
69,61,175,17,109
54,115,175,17,110
89,20,175,17,111
35,74,175,17,112
74,0,175,17,113
86,34,175,17,114
54,88,175,17,115
25,162,175,17,116
57,14,175,17,117
84,7,175,17,118
37,115,175,17,119
20,135,175,17,120
86,81,175,17,121
64,20,175,17,122
20,135,175,17,123
72,81,175,17,124
52,27,175,17,125
67,115,175,17,126
30,27,175,17,127
57,101,175,17,128
69,81,175,17,129
104,162,175,17,130
59,81,175,17,131
5,20,175,17,132
49,47,175,17,133
123,189,175,17,134
27,176,175,17,135
35,47,175,17,136
84,61,175,17,137
44,54,175,17,138
42,122,175,17,139
32,74,175,17,140
27,216,175,17,141
52,176,175,17,142
44,41,175,17,143
69,54,175,17,144
39,149,175,17,145
44,34,175,17,146
44,7,175,17,147
76,41,175,17,148
79,34,175,17,149
64,68,175,17,150
27,27,175,17,151
104,135,175,17,152
22,101,175,17,153
25,108,175,17,154
69,54,175,17,155
57,20,175,17,156
86,61,175,17,157
12,122,175,17,158
57,95,175,17,159
54,61,175,17,160
30,54,175,17,161
35,88,175,17,162
49,68,175,17,163
76,68,175,17,164
17,135,175,17,165
72,88,175,17,166
57,20,175,17,167
37,88,175,17,168
96,27,175,17,169
15,61,175,17,170
44,230,175,17,171
86,142,175,17,172
62,101,175,17,173
15,88,175,17,174
76,41,175,17,175
91,41,175,18,1
72,149,175,18,2
7,101,175,18,3
32,61,175,18,4
39,169,175,18,5
22,298,175,18,6
35,34,175,18,7
12,47,175,18,8
10,203,175,18,9
69,41,175,18,10
67,61,175,18,11
99,210,175,18,12
39,271,175,18,13
32,41,175,18,14
30,88,175,18,15
96,176,175,18,16
96,129,175,18,17
84,135,175,18,18
84,61,175,18,19
72,27,175,18,20
69,101,175,18,21
81,54,175,18,22
89,88,175,18,23
116,20,175,18,24
79,74,175,18,25
42,0,175,18,26
94,14,175,18,27
64,41,175,18,28
35,61,175,18,29
76,34,175,18,30
17,54,175,18,31
2,68,175,18,32
47,95,175,18,33
35,81,175,18,34
32,47,175,18,35
104,41,175,18,36
20,237,175,18,37
17,34,175,18,38
91,41,175,18,39
37,81,175,18,40
59,14,175,18,41
76,7,175,18,42
20,142,175,18,43
10,34,175,18,44
74,88,175,18,45
74,88,175,18,46
20,81,175,18,47
113,95,175,18,48
37,61,175,18,49
86,74,175,18,50
57,20,175,18,51
64,81,175,18,52
39,176,175,18,53
54,61,175,18,54
7,34,175,18,55
42,7,175,18,56
69,27,175,18,57
57,27,175,18,58
106,81,175,18,59
47,27,175,18,60
67,61,175,18,61
76,149,175,18,62
101,115,175,18,63
64,318,175,18,64
39,108,175,18,65
20,0,175,18,66
67,95,175,18,67
25,68,175,18,68
104,101,175,18,69
44,68,175,18,70
17,304,175,18,71
39,47,175,18,72
27,14,175,18,73
76,108,175,18,74
54,0,175,18,75
96,135,175,18,76
81,47,175,18,77
94,7,175,18,78
39,115,175,18,79
59,47,175,18,80
42,7,175,18,81
99,20,175,18,82
94,7,175,18,83
27,61,175,18,84
35,27,175,18,85
44,298,175,18,86
106,149,175,18,87
86,101,175,18,88
57,34,175,18,89
79,7,175,18,90
37,61,175,18,91
81,142,175,18,92
15,183,175,18,93
136,88,175,18,94
30,0,175,18,95
106,88,175,18,96
109,27,175,18,97
47,34,175,18,98
91,237,175,18,99
74,68,175,18,100
10,68,175,18,101
22,135,175,18,102
47,7,175,18,103
22,14,175,18,104
57,27,175,18,105
42,81,175,18,106
27,122,175,18,107
62,74,175,18,108
86,101,175,18,109
91,101,175,18,110
54,14,175,18,111
64,68,175,18,112
17,122,175,18,113
42,142,175,18,114
57,129,175,18,115
91,34,175,18,116
39,304,175,18,117
62,169,175,18,118
2,101,175,18,119
37,61,175,18,120
52,47,175,18,121
86,95,175,18,122
94,54,175,18,123
20,7,175,18,124
106,115,175,18,125
52,20,175,18,126
39,14,175,18,127
94,54,175,18,128
54,14,175,18,129
27,115,175,18,130
2,115,175,18,131
79,61,175,18,132
54,41,175,18,133
0,88,175,18,134
67,149,175,18,135
5,88,175,18,136
74,203,175,18,137
35,115,175,18,138
72,47,175,18,139
59,156,175,18,140
116,95,175,18,141
37,14,175,18,142
20,20,175,18,143
54,34,175,18,144
64,74,175,18,145
47,108,175,18,146
59,14,175,18,147
72,14,175,18,148
35,14,175,18,149
86,7,175,18,150
39,20,175,18,151
79,122,175,18,152
79,41,175,18,153
86,20,175,18,154
101,244,175,18,155
42,74,175,18,156
20,0,175,18,157
44,54,175,18,158
59,14,175,18,159
67,34,175,18,160
64,54,175,18,161
62,27,175,18,162
39,34,175,18,163
69,68,175,18,164
30,61,175,18,165
2,95,175,18,166
67,41,175,18,167
5,27,175,18,168
15,95,175,18,169
99,34,175,18,170
15,108,175,18,171
146,399,175,18,172
81,108,175,18,173
81,27,175,18,174
32,135,175,18,175
72,68,175,19,1
79,7,175,19,2
69,122,175,19,3
59,61,175,19,4
25,20,175,19,5
2,20,175,19,6
37,0,175,19,7
47,41,175,19,8
67,189,175,19,9
79,74,175,19,10
15,95,175,19,11
91,61,175,19,12
22,27,175,19,13
12,88,175,19,14
42,162,175,19,15
84,88,175,19,16
81,129,175,19,17
47,20,175,19,18
22,88,175,19,19
89,0,175,19,20
54,95,175,19,21
79,108,175,19,22
37,101,175,19,23
27,0,175,19,24
47,34,175,19,25
59,81,175,19,26
17,0,175,19,27
35,74,175,19,28
57,108,175,19,29
22,34,175,19,30
64,54,175,19,31
39,0,175,19,32
54,81,175,19,33
37,115,175,19,34
96,27,175,19,35
79,54,175,19,36
10,47,175,19,37
91,149,175,19,38
20,34,175,19,39
76,135,175,19,40
54,95,175,19,41
67,176,175,19,42
136,27,175,19,43
52,54,175,19,44
72,149,175,19,45
7,244,175,19,46
94,47,175,19,47
81,61,175,19,48
25,169,175,19,49
76,41,175,19,50
20,101,175,19,51
0,244,175,19,52
49,95,175,19,53
47,0,175,19,54
64,108,175,19,55
10,74,175,19,56
99,34,175,19,57
91,20,175,19,58
52,156,175,19,59
15,372,175,19,60
69,54,175,19,61
35,156,175,19,62
59,34,175,19,63
25,34,175,19,64
37,68,175,19,65
81,156,175,19,66
99,88,175,19,67
42,74,175,19,68
10,41,175,19,69
52,149,175,19,70
12,27,175,19,71
84,41,175,19,72
57,142,175,19,73
5,81,175,19,74
76,27,175,19,75
91,101,175,19,76
12,142,175,19,77
47,101,175,19,78
94,34,175,19,79
69,41,175,19,80
59,20,175,19,81
42,162,175,19,82
52,20,175,19,83
47,189,175,19,84
49,95,175,19,85
2,68,175,19,86
121,61,175,19,87
64,176,175,19,88
42,108,175,19,89
89,47,175,19,90
17,210,175,19,91
27,108,175,19,92
81,20,175,19,93
69,27,175,19,94
91,237,175,19,95
59,41,175,19,96
67,101,175,19,97
25,169,175,19,98
27,41,175,19,99
99,304,175,19,100
37,41,175,19,101
20,108,175,19,102
54,7,175,19,103
20,27,175,19,104
25,14,175,19,105
89,74,175,19,106
79,27,175,19,107
86,142,175,19,108
35,68,175,19,109
2,47,175,19,110
7,230,175,19,111
20,115,175,19,112
15,142,175,19,113
27,162,175,19,114
121,95,175,19,115
118,0,175,19,116
42,27,175,19,117
54,47,175,19,118
10,47,175,19,119
32,135,175,19,120
74,41,175,19,121
81,250,175,19,122
7,81,175,19,123
64,47,175,19,124
54,68,175,19,125
54,41,175,19,126
10,61,175,19,127
96,115,175,19,128
79,7,175,19,129
76,7,175,19,130
44,122,175,19,131
10,68,175,19,132
35,14,175,19,133
37,95,175,19,134
69,189,175,19,135
7,20,175,19,136
72,149,175,19,137
27,95,175,19,138
15,41,175,19,139
15,14,175,19,140
25,88,175,19,141
57,189,175,19,142
99,34,175,19,143
52,203,175,19,144
57,68,175,19,145
79,14,175,19,146
89,74,175,19,147
10,230,175,19,148
12,20,175,19,149
72,61,175,19,150
15,101,175,19,151
25,115,175,19,152
62,81,175,19,153
69,41,175,19,154
22,34,175,19,155
74,88,175,19,156
81,54,175,19,157
62,20,175,19,158
74,27,175,19,159
49,61,175,19,160
30,27,175,19,161
81,20,175,19,162
15,95,175,19,163
35,108,175,19,164
76,27,175,19,165
62,0,175,19,166
47,61,175,19,167
113,101,175,19,168
2,7,175,19,169
5,88,175,19,170
81,169,175,19,171
81,7,175,19,172
27,135,175,19,173
49,129,175,19,174
0,338,175,19,175
44,88,175,20,1
111,0,175,20,2
62,81,175,20,3
57,7,175,20,4
47,7,175,20,5
104,7,175,20,6
57,81,175,20,7
54,142,175,20,8
94,0,175,20,9
15,47,175,20,10
7,41,175,20,11
62,108,175,20,12
72,20,175,20,13
104,7,175,20,14
37,34,175,20,15
79,129,175,20,16
0,74,175,20,17
81,101,175,20,18
12,47,175,20,19
101,14,175,20,20
54,54,175,20,21
101,95,175,20,22
44,54,175,20,23
30,101,175,20,24
44,101,175,20,25
27,189,175,20,26
37,54,175,20,27
39,7,175,20,28
39,95,175,20,29
111,27,175,20,30
27,47,175,20,31
47,68,175,20,32
59,61,175,20,33
7,271,175,20,34
62,14,175,20,35
74,20,175,20,36
74,101,175,20,37
74,20,175,20,38
76,54,175,20,39
62,196,175,20,40
35,129,175,20,41
37,34,175,20,42
74,34,175,20,43
5,47,175,20,44
37,20,175,20,45
74,108,175,20,46
47,88,175,20,47
22,122,175,20,48
32,20,175,20,49
69,54,175,20,50
57,95,175,20,51
30,101,175,20,52
10,61,175,20,53
44,115,175,20,54
35,14,175,20,55
72,108,175,20,56
62,27,175,20,57
54,210,175,20,58
20,34,175,20,59
25,365,175,20,60
22,156,175,20,61
5,7,175,20,62
54,47,175,20,63
54,135,175,20,64
30,68,175,20,65
89,68,175,20,66
64,189,175,20,67
30,135,175,20,68
42,81,175,20,69
32,95,175,20,70
54,95,175,20,71
35,142,175,20,72
49,101,175,20,73
74,47,175,20,74
59,7,175,20,75
39,41,175,20,76
12,81,175,20,77
12,68,175,20,78
37,68,175,20,79
7,68,175,20,80
76,27,175,20,81
106,20,175,20,82
62,0,175,20,83
59,74,175,20,84
57,108,175,20,85
91,14,175,20,86
15,74,175,20,87
49,108,175,20,88
30,54,175,20,89
25,149,175,20,90
81,210,175,20,91
91,149,175,20,92
12,34,175,20,93
42,20,175,20,94
69,7,175,20,95
76,81,175,20,96
72,34,175,20,97
22,135,175,20,98
39,54,175,20,99
91,41,175,20,100
101,142,175,20,101
10,189,175,20,102
44,54,175,20,103
62,61,175,20,104
81,115,175,20,105
17,135,175,20,106
12,68,175,20,107
37,27,175,20,108
67,61,175,20,109
32,115,175,20,110
86,129,175,20,111
57,54,175,20,112
94,20,175,20,113
79,61,175,20,114
67,88,175,20,115
96,135,175,20,116
27,41,175,20,117
39,20,175,20,118
32,27,175,20,119
104,7,175,20,120
17,156,175,20,121
15,27,175,20,122
39,156,175,20,123
59,115,175,20,124
104,183,175,20,125
123,122,175,20,126
91,47,175,20,127
138,41,175,20,128
59,27,175,20,129
42,0,175,20,130
67,108,175,20,131
59,54,175,20,132
35,27,175,20,133
94,74,175,20,134
47,298,175,20,135
111,311,175,20,136
79,88,175,20,137
17,14,175,20,138
72,108,175,20,139
20,169,175,20,140
25,230,175,20,141
30,20,175,20,142
27,54,175,20,143
22,169,175,20,144
91,81,175,20,145
74,47,175,20,146
57,34,175,20,147
52,81,175,20,148
54,20,175,20,149
76,47,175,20,150
96,41,175,20,151
39,0,175,20,152
101,7,175,20,153
52,95,175,20,154
20,169,175,20,155
74,95,175,20,156
42,54,175,20,157
72,7,175,20,158
35,47,175,20,159
81,20,175,20,160
57,61,175,20,161
27,95,175,20,162
17,135,175,20,163
27,230,175,20,164
7,108,175,20,165
39,41,175,20,166
74,74,175,20,167
22,20,175,20,168
72,34,175,20,169
64,47,175,20,170
121,129,175,20,171
64,54,175,20,172
67,88,175,20,173
47,95,175,20,174
42,81,175,20,175
89,122,200,1,1
109,27,200,1,2
49,108,200,1,3
89,210,200,1,4
67,149,200,1,5
99,135,200,1,6
96,95,200,1,7
49,0,200,1,8
76,108,200,1,9
89,54,200,1,10
54,223,200,1,11
64,156,200,1,12
81,101,200,1,13
96,81,200,1,14
79,27,200,1,15
15,54,200,1,16
91,20,200,1,17
54,20,200,1,18
30,115,200,1,19
96,156,200,1,20
59,129,200,1,21
86,41,200,1,22
59,142,200,1,23
47,27,200,1,24
57,149,200,1,25
76,68,200,1,26
44,54,200,1,27
10,88,200,1,28
94,41,200,1,29
54,47,200,1,30
64,176,200,1,31
27,27,200,1,32
17,81,200,1,33
35,74,200,1,34
35,68,200,1,35
74,88,200,1,36
67,129,200,1,37
62,7,200,1,38
79,0,200,1,39
113,95,200,1,40
20,34,200,1,41
39,47,200,1,42
35,20,200,1,43
10,74,200,1,44
47,115,200,1,45
15,101,200,1,46
39,81,200,1,47
69,41,200,1,48
67,7,200,1,49
47,149,200,1,50
94,291,200,1,51
7,61,200,1,52
42,34,200,1,53
17,20,200,1,54
52,54,200,1,55
54,74,200,1,56
62,68,200,1,57
69,95,200,1,58
37,61,200,1,59
32,47,200,1,60
32,311,200,1,61
39,27,200,1,62
0,95,200,1,63
64,41,200,1,64
74,61,200,1,65
2,129,200,1,66
81,115,200,1,67
42,0,200,1,68
42,142,200,1,69
52,41,200,1,70
37,230,200,1,71
22,0,200,1,72
32,129,200,1,73
42,74,200,1,74
84,95,200,1,75
32,149,200,1,76
39,95,200,1,77
49,7,200,1,78
30,14,200,1,79
89,81,200,1,80
44,61,200,1,81
128,250,200,1,82
84,88,200,1,83
76,20,200,1,84
44,14,200,1,85
57,41,200,1,86
99,244,200,1,87
37,189,200,1,88
84,20,200,1,89
52,0,200,1,90
32,68,200,1,91
39,129,200,1,92
39,156,200,1,93
86,54,200,1,94
5,169,200,1,95
116,7,200,1,96
42,156,200,1,97
44,7,200,1,98
86,7,200,1,99
0,223,200,1,100
52,74,200,1,101
74,129,200,1,102
59,135,200,1,103
37,47,200,1,104
89,47,200,1,105
44,176,200,1,106
64,20,200,1,107
27,108,200,1,108
44,149,200,1,109
25,54,200,1,110
96,27,200,1,111
25,176,200,1,112
52,0,200,1,113
69,34,200,1,114
22,54,200,1,115
67,230,200,1,116
25,129,200,1,117
2,88,200,1,118
12,101,200,1,119
62,27,200,1,120
42,149,200,1,121
72,135,200,1,122
106,27,200,1,123
5,142,200,1,124
64,88,200,1,125
10,7,200,1,126
30,68,200,1,127
72,0,200,1,128
37,47,200,1,129
25,74,200,1,130
17,122,200,1,131
17,61,200,1,132
15,108,200,1,133
39,47,200,1,134
32,74,200,1,135
79,149,200,1,136
79,54,200,1,137
94,88,200,1,138
39,14,200,1,139
15,149,200,1,140
113,135,200,1,141
22,61,200,1,142
64,20,200,1,143
49,61,200,1,144
22,61,200,1,145
59,61,200,1,146
37,95,200,1,147
30,183,200,1,148
7,74,200,1,149
44,27,200,1,150
89,68,200,1,151
111,61,200,1,152
96,216,200,1,153
0,47,200,1,154
52,95,200,1,155
76,47,200,1,156
17,20,200,1,157
35,135,200,1,158
49,27,200,1,159
86,196,200,1,160
2,250,200,1,161
35,14,200,1,162
59,81,200,1,163
17,169,200,1,164
20,74,200,1,165
64,14,200,1,166
67,14,200,1,167
47,34,200,1,168
35,34,200,1,169
47,183,200,1,170
86,81,200,1,171
39,74,200,1,172
72,54,200,1,173
0,41,200,1,174
54,81,200,1,175
47,41,200,1,176
47,101,200,1,177
32,156,200,1,178
79,101,200,1,179
84,101,200,1,180
7,14,200,1,181
74,47,200,1,182
52,122,200,1,183
99,27,200,1,184
79,68,200,1,185
17,14,200,1,186
10,14,200,1,187
54,34,200,1,188
69,47,200,1,189
59,54,200,1,190
64,108,200,1,191
32,27,200,1,192
62,81,200,1,193
57,14,200,1,194
17,74,200,1,195
62,14,200,1,196
67,108,200,1,197
62,61,200,1,198
49,74,200,1,199
54,54,200,1,200
10,7,200,2,1
42,34,200,2,2
17,88,200,2,3
74,41,200,2,4
59,34,200,2,5
52,129,200,2,6
39,68,200,2,7
99,129,200,2,8
20,34,200,2,9
20,41,200,2,10
76,7,200,2,11
72,47,200,2,12
39,20,200,2,13
42,68,200,2,14
44,135,200,2,15
20,189,200,2,16
12,68,200,2,17
15,74,200,2,18
20,61,200,2,19
91,74,200,2,20
57,14,200,2,21
5,54,200,2,22
72,27,200,2,23
25,34,200,2,24
69,244,200,2,25
39,244,200,2,26
30,54,200,2,27
44,142,200,2,28
54,74,200,2,29
44,68,200,2,30
10,27,200,2,31
37,20,200,2,32
74,27,200,2,33
69,61,200,2,34
39,7,200,2,35
54,115,200,2,36
72,95,200,2,37
64,68,200,2,38
42,156,200,2,39
94,20,200,2,40
81,88,200,2,41
49,108,200,2,42
47,169,200,2,43
74,101,200,2,44
44,257,200,2,45
5,135,200,2,46
49,61,200,2,47
69,81,200,2,48
7,41,200,2,49
22,203,200,2,50
52,115,200,2,51
62,176,200,2,52
57,41,200,2,53
106,88,200,2,54
64,34,200,2,55
27,88,200,2,56
47,108,200,2,57
25,156,200,2,58
35,68,200,2,59
79,27,200,2,60
59,14,200,2,61
25,122,200,2,62
91,162,200,2,63
69,7,200,2,64
22,61,200,2,65
81,7,200,2,66
22,135,200,2,67
35,142,200,2,68
39,61,200,2,69
39,88,200,2,70
89,27,200,2,71
113,88,200,2,72
121,311,200,2,73
57,169,200,2,74
39,176,200,2,75
15,95,200,2,76
49,101,200,2,77
10,61,200,2,78
39,129,200,2,79
89,14,200,2,80
27,27,200,2,81
52,34,200,2,82
20,95,200,2,83
44,27,200,2,84
72,0,200,2,85
106,135,200,2,86
76,7,200,2,87
69,20,200,2,88
79,0,200,2,89
10,47,200,2,90
27,189,200,2,91
32,54,200,2,92
62,47,200,2,93
44,41,200,2,94
20,47,200,2,95
5,34,200,2,96
47,68,200,2,97
25,0,200,2,98
62,68,200,2,99
25,41,200,2,100
49,129,200,2,101
84,88,200,2,102
59,34,200,2,103
37,74,200,2,104
32,108,200,2,105
5,135,200,2,106
22,95,200,2,107
96,250,200,2,108
91,196,200,2,109
81,74,200,2,110
25,34,200,2,111
52,61,200,2,112
72,7,200,2,113
22,88,200,2,114
101,68,200,2,115
32,41,200,2,116
5,230,200,2,117
42,20,200,2,118
30,162,200,2,119
5,34,200,2,120
47,81,200,2,121
74,135,200,2,122
30,0,200,2,123
32,169,200,2,124
54,88,200,2,125
7,0,200,2,126
37,135,200,2,127
74,101,200,2,128
74,74,200,2,129
2,54,200,2,130
30,101,200,2,131
49,95,200,2,132
76,81,200,2,133
37,74,200,2,134
44,68,200,2,135
89,81,200,2,136
99,216,200,2,137
99,101,200,2,138
44,61,200,2,139
37,81,200,2,140
59,14,200,2,141
54,74,200,2,142
37,54,200,2,143
84,20,200,2,144
57,101,200,2,145
35,162,200,2,146
101,61,200,2,147
35,101,200,2,148
25,7,200,2,149
74,129,200,2,150
64,47,200,2,151
54,14,200,2,152
79,54,200,2,153
47,169,200,2,154
12,95,200,2,155
22,54,200,2,156
32,68,200,2,157
81,47,200,2,158
99,68,200,2,159
44,68,200,2,160
101,20,200,2,161
59,27,200,2,162
30,61,200,2,163
89,0,200,2,164
109,183,200,2,165
86,135,200,2,166
69,20,200,2,167
52,27,200,2,168
7,61,200,2,169
79,108,200,2,170
64,61,200,2,171
62,108,200,2,172
25,68,200,2,173
44,47,200,2,174
67,129,200,2,175
25,54,200,2,176
32,61,200,2,177
47,61,200,2,178
49,95,200,2,179
57,61,200,2,180
62,115,200,2,181
42,7,200,2,182
42,196,200,2,183
10,162,200,2,184
5,14,200,2,185
67,95,200,2,186
39,108,200,2,187
12,135,200,2,188
12,61,200,2,189
47,68,200,2,190
72,41,200,2,191
37,27,200,2,192
72,88,200,2,193
47,14,200,2,194
22,311,200,2,195
126,101,200,2,196
54,74,200,2,197
37,115,200,2,198
54,162,200,2,199
47,68,200,2,200
59,88,200,3,1
57,142,200,3,2
99,34,200,3,3
54,27,200,3,4
106,7,200,3,5
5,176,200,3,6
17,47,200,3,7
69,14,200,3,8
7,95,200,3,9
49,14,200,3,10
89,20,200,3,11
101,95,200,3,12
12,108,200,3,13
59,34,200,3,14
116,325,200,3,15
44,20,200,3,16
96,34,200,3,17
52,0,200,3,18
57,95,200,3,19
35,41,200,3,20
64,34,200,3,21
32,74,200,3,22
2,61,200,3,23
30,115,200,3,24
79,101,200,3,25
109,41,200,3,26
96,81,200,3,27
27,27,200,3,28
12,34,200,3,29
37,129,200,3,30
30,34,200,3,31
44,101,200,3,32
37,74,200,3,33
37,183,200,3,34
59,68,200,3,35
27,54,200,3,36
89,74,200,3,37
25,101,200,3,38
42,135,200,3,39
57,88,200,3,40
47,54,200,3,41
69,149,200,3,42
49,203,200,3,43
37,74,200,3,44
7,14,200,3,45
52,88,200,3,46
44,14,200,3,47
94,244,200,3,48
86,264,200,3,49
37,115,200,3,50
22,156,200,3,51
69,61,200,3,52
72,176,200,3,53
111,115,200,3,54
49,20,200,3,55
47,61,200,3,56
42,20,200,3,57
62,135,200,3,58
59,88,200,3,59
35,88,200,3,60
101,47,200,3,61
22,142,200,3,62
2,101,200,3,63
20,61,200,3,64
44,203,200,3,65
20,122,200,3,66
42,27,200,3,67
52,129,200,3,68
35,47,200,3,69
89,41,200,3,70
116,88,200,3,71
89,74,200,3,72
81,81,200,3,73
17,74,200,3,74
47,95,200,3,75
20,74,200,3,76
62,101,200,3,77
62,74,200,3,78
49,68,200,3,79
49,20,200,3,80
37,27,200,3,81
27,0,200,3,82
76,81,200,3,83
57,277,200,3,84
17,68,200,3,85
30,74,200,3,86
59,81,200,3,87
15,14,200,3,88
27,101,200,3,89
79,20,200,3,90
91,34,200,3,91
22,61,200,3,92
42,7,200,3,93
10,14,200,3,94
101,156,200,3,95
17,47,200,3,96
10,162,200,3,97
59,74,200,3,98
47,14,200,3,99
27,54,200,3,100
22,20,200,3,101
54,142,200,3,102
76,115,200,3,103
42,34,200,3,104
62,34,200,3,105
84,95,200,3,106
17,74,200,3,107
30,41,200,3,108
59,88,200,3,109
0,74,200,3,110
54,95,200,3,111
22,115,200,3,112
25,68,200,3,113
64,88,200,3,114
104,68,200,3,115
32,47,200,3,116
64,122,200,3,117
81,0,200,3,118
59,88,200,3,119
15,47,200,3,120
57,68,200,3,121
54,54,200,3,122
42,27,200,3,123
20,14,200,3,124
7,81,200,3,125
35,47,200,3,126
52,210,200,3,127
25,34,200,3,128
74,149,200,3,129
69,47,200,3,130
64,162,200,3,131
17,88,200,3,132
44,88,200,3,133
5,34,200,3,134
69,54,200,3,135
54,95,200,3,136
52,203,200,3,137
104,47,200,3,138
69,61,200,3,139
32,27,200,3,140
44,61,200,3,141
72,27,200,3,142
20,7,200,3,143
67,74,200,3,144
17,189,200,3,145
99,81,200,3,146
2,47,200,3,147
30,95,200,3,148
57,95,200,3,149
57,74,200,3,150
35,108,200,3,151
118,122,200,3,152
25,27,200,3,153
109,115,200,3,154
99,41,200,3,155
20,250,200,3,156
17,68,200,3,157
72,74,200,3,158
25,74,200,3,159
15,108,200,3,160
57,74,200,3,161
104,203,200,3,162
104,34,200,3,163
109,34,200,3,164
10,47,200,3,165
12,41,200,3,166
74,68,200,3,167
22,129,200,3,168
76,34,200,3,169
99,68,200,3,170
72,142,200,3,171
81,88,200,3,172
54,34,200,3,173
35,7,200,3,174
76,129,200,3,175
54,68,200,3,176
67,230,200,3,177
79,54,200,3,178
37,27,200,3,179
67,135,200,3,180
74,108,200,3,181
59,41,200,3,182
35,74,200,3,183
35,27,200,3,184
54,54,200,3,185
5,54,200,3,186
64,68,200,3,187
32,27,200,3,188
