per_d,for_d,samplesize,replica,n
54,0,175,18,133
0,96,175,18,134
66,308,175,18,135
5,122,175,18,136
75,26,175,18,137
35,19,175,18,138
71,71,175,18,139
59,109,175,18,140
110,173,175,18,141
35,64,175,18,142
19,58,175,18,143
52,161,175,18,144
63,71,175,18,145
47,32,175,18,146
56,161,175,18,147
71,39,175,18,148
33,64,175,18,149
85,32,175,18,150
38,77,175,18,151
80,0,175,18,152
78,71,175,18,153
85,39,175,18,154
99,90,175,18,155
40,276,175,18,156
19,39,175,18,157
42,154,175,18,158
56,161,175,18,159
66,39,175,18,160
63,51,175,18,161
61,13,175,18,162
38,90,175,18,163
68,90,175,18,164
28,109,175,18,165
2,122,175,18,166
66,45,175,18,167
5,45,175,18,168
14,186,175,18,169
96,13,175,18,170
14,244,175,18,171
136,64,175,18,172
80,167,175,18,173
80,51,175,18,174
33,26,175,18,175
71,96,175,19,1
78,39,175,19,2
68,238,175,19,3
59,39,175,19,4
24,58,175,19,5
2,32,175,19,6
35,58,175,19,7
45,128,175,19,8
68,6,175,19,9
78,122,175,19,10
14,167,175,19,11
89,64,175,19,12
21,58,175,19,13
12,141,175,19,14
42,45,175,19,15
82,122,175,19,16
82,0,175,19,17
45,90,175,19,18
21,167,175,19,19
87,19,175,19,20
54,45,175,19,21
78,238,175,19,22
38,13,175,19,23
26,45,175,19,24
45,116,175,19,25
59,51,175,19,26
16,39,175,19,27
33,167,175,19,28
56,64,175,19,29
21,71,175,19,30
63,51,175,19,31
38,58,175,19,32
54,32,175,19,33
38,26,175,19,34
94,13,175,19,35
78,90,175,19,36
9,71,175,19,37
89,141,175,19,38
19,64,175,19,39
78,13,175,19,40
54,45,175,19,41
68,6,175,19,42
127,58,175,19,43
52,0,175,19,44
73,13,175,19,45
9,26,175,19,46
92,45,175,19,47
80,90,175,19,48
26,32,175,19,49
75,71,175,19,50
19,225,175,19,51
2,6,175,19,52
49,32,175,19,53
45,71,175,19,54
63,109,175,19,55
9,109,175,19,56
96,6,175,19,57
89,26,175,19,58
52,64,175,19,59
16,39,175,19,60
68,71,175,19,61
35,39,175,19,62
59,6,175,19,63
24,71,175,19,64
35,161,175,19,65
82,13,175,19,66
96,51,175,19,67
40,244,175,19,68
9,64,175,19,69
52,64,175,19,70
12,58,175,19,71
82,64,175,19,72
56,83,175,19,73
5,116,175,19,74
75,58,175,19,75
89,103,175,19,76
14,13,175,19,77
47,26,175,19,78
92,32,175,19,79
68,51,175,19,80
56,231,175,19,81
42,45,175,19,82
49,109,175,19,83
47,58,175,19,84
49,32,175,19,85
2,77,175,19,86
115,58,175,19,87
63,238,175,19,88
42,26,175,19,89
87,58,175,19,90
19,32,175,19,91
28,0,175,19,92
80,45,175,19,93
68,45,175,19,94
89,231,175,19,95
59,13,175,19,96
66,116,175,19,97
26,32,175,19,98
26,83,175,19,99
96,116,175,19,100
35,96,175,19,101
19,263,175,19,102
52,103,175,19,103
19,64,175,19,104
24,51,175,19,105
87,83,175,19,106
78,58,175,19,107
85,231,175,19,108
33,141,175,19,109
2,58,175,19,110
9,26,175,19,111
19,315,175,19,112
16,13,175,19,113
28,32,175,19,114
115,83,175,19,115
113,19,175,19,116
40,90,175,19,117
54,0,175,19,118
9,71,175,19,119
33,26,175,19,120
73,71,175,19,121
82,26,175,19,122
7,122,175,19,123
63,45,175,19,124
54,19,175,19,125
54,0,175,19,126
9,83,175,19,127
94,83,175,19,128
78,39,175,19,129
75,39,175,19,130
45,32,175,19,131
9,96,175,19,132
33,64,175,19,133
38,6,175,19,134
71,19,175,19,135
7,45,175,19,136
73,13,175,19,137
26,270,175,19,138
14,71,175,19,139
14,51,175,19,140
24,167,175,19,141
56,103,175,19,142
96,6,175,19,143
52,77,175,19,144
56,32,175,19,145
78,45,175,19,146
87,83,175,19,147
12,26,175,19,148
12,51,175,19,149
71,83,175,19,150
14,199,175,19,151
26,6,175,19,152
61,64,175,19,153
68,51,175,19,154
21,71,175,19,155
73,135,175,19,156
80,83,175,19,157
61,6,175,19,158
73,51,175,19,159
49,0,175,19,160
28,71,175,19,161
80,45,175,19,162
14,186,175,19,163
35,13,175,19,164
75,58,175,19,165
59,148,175,19,166
45,218,175,19,167
108,270,175,19,168
2,19,175,19,169
5,135,175,19,170
82,13,175,19,171
80,39,175,19,172
28,19,175,19,173
49,45,175,19,174
2,13,175,19,175
45,13,175,20,1
106,58,175,20,2
61,64,175,20,3
54,116,175,20,4
45,77,175,20,5
99,116,175,20,6
56,39,175,20,7
54,71,175,20,8
92,0,175,20,9
14,71,175,20,10
7,58,175,20,11
61,90,175,20,12
71,45,175,20,13
99,109,175,20,14
35,96,175,20,15
80,6,175,20,16
0,77,175,20,17
80,154,175,20,18
12,71,175,20,19
96,167,175,20,20
54,13,175,20,21
99,45,175,20,22
42,141,175,20,23
28,328,175,20,24
45,26,175,20,25
28,39,175,20,26
35,122,175,20,27
38,64,175,20,28
40,6,175,20,29
106,83,175,20,30
26,90,175,20,31
47,6,175,20,32
59,32,175,20,33
9,32,175,20,34
59,231,175,20,35
73,51,175,20,36
73,186,175,20,37
73,45,175,20,38
75,83,175,20,39
61,161,175,20,40
35,26,175,20,41
35,90,175,20,42
73,58,175,20,43
5,64,175,20,44
35,71,175,20,45
73,199,175,20,46
47,19,175,20,47
24,6,175,20,48
31,71,175,20,49
68,71,175,20,50
56,51,175,20,51
31,0,175,20,52
9,83,175,20,53
45,32,175,20,54
33,64,175,20,55
71,193,175,20,56
61,13,175,20,57
54,90,175,20,58
19,71,175,20,59
26,45,175,20,60
24,26,175,20,61
5,26,175,20,62
54,0,175,20,63
54,64,175,20,64
28,135,175,20,65
87,77,175,20,66
66,0,175,20,67
31,26,175,20,68
42,0,175,20,69
33,0,175,20,70
54,45,175,20,71
35,32,175,20,72
49,32,175,20,73
73,77,175,20,74
56,141,175,20,75
38,109,175,20,76
12,128,175,20,77
12,103,175,20,78
35,141,175,20,79
7,90,175,20,80
75,58,175,20,81
101,116,175,20,82
59,161,175,20,83
59,51,175,20,84
56,64,175,20,85
89,19,175,20,86
14,116,175,20,87
49,39,175,20,88
28,103,175,20,89
26,26,175,20,90
82,19,175,20,91
89,141,175,20,92
12,64,175,20,93
40,83,175,20,94
68,26,175,20,95
75,135,175,20,96
71,51,175,20,97
24,13,175,20,98
38,128,175,20,99
89,45,175,20,100
99,71,175,20,101
12,19,175,20,102
42,148,175,20,103
61,51,175,20,104
80,212,175,20,105
19,13,175,20,106
12,103,175,20,107
35,77,175,20,108
66,64,175,20,109
33,13,175,20,110
85,180,175,20,111
56,19,175,20,112
92,13,175,20,113
78,96,175,20,114
66,103,175,20,115
94,90,175,20,116
26,83,175,20,117
38,77,175,20,118
31,77,175,20,119
99,109,175,20,120
19,19,175,20,121
14,51,175,20,122
40,39,175,20,123
59,77,175,20,124
101,64,175,20,125
118,83,175,20,126
89,51,175,20,127
129,51,175,20,128
59,0,175,20,129
40,64,175,20,130
66,128,175,20,131
59,32,175,20,132
33,77,175,20,133
92,64,175,20,134
47,71,175,20,135
108,45,175,20,136
78,141,175,20,137
16,51,175,20,138
71,199,175,20,139
21,26,175,20,140
26,39,175,20,141
28,64,175,20,142
26,96,175,20,143
24,26,175,20,144
89,77,175,20,145
73,77,175,20,146
54,218,175,20,147
52,26,175,20,148
52,116,175,20,149
75,77,175,20,150
94,32,175,20,151
38,58,175,20,152
96,141,175,20,153
52,32,175,20,154
21,26,175,20,155
73,161,175,20,156
40,135,175,20,157
71,32,175,20,158
33,109,175,20,159
80,45,175,20,160
56,26,175,20,161
26,270,175,20,162
19,13,175,20,163
28,39,175,20,164
7,206,175,20,165
38,103,175,20,166
73,116,175,20,167
21,58,175,20,168
71,58,175,20,169
63,45,175,20,170
115,109,175,20,171
63,51,175,20,172
66,96,175,20,173
47,26,175,20,174
42,0,175,20,175
87,135,200,1,1
103,103,200,1,2
49,39,200,1,3
89,0,200,1,4
68,0,200,1,5
96,77,200,1,6
94,64,200,1,7
47,71,200,1,8
75,225,200,1,9
87,64,200,1,10
54,90,200,1,11
63,186,200,1,12
80,161,200,1,13
94,58,200,1,14
78,51,200,1,15
14,83,200,1,16
89,26,200,1,17
52,116,200,1,18
31,13,200,1,19
94,103,200,1,20
59,90,200,1,21
85,58,200,1,22
59,96,200,1,23
45,103,200,1,24
56,83,200,1,25
75,109,200,1,26
42,141,200,1,27
9,154,200,1,28
92,32,200,1,29
54,6,200,1,30
63,231,200,1,31
26,71,200,1,32
16,128,200,1,33
33,167,200,1,34
33,141,200,1,35
73,135,200,1,36
66,180,200,1,37
59,180,200,1,38
78,32,200,1,39
108,244,200,1,40
19,64,200,1,41
38,122,200,1,42
33,71,200,1,43
9,116,200,1,44
47,32,200,1,45
14,218,200,1,46
38,295,200,1,47
68,58,200,1,48
66,13,200,1,49
47,51,200,1,50
92,186,200,1,51
7,83,200,1,52
40,96,200,1,53
16,51,200,1,54
52,0,200,1,55
54,32,200,1,56
61,51,200,1,57
68,122,200,1,58
35,135,200,1,59
31,96,200,1,60
33,51,200,1,61
38,83,200,1,62
0,96,200,1,63
63,32,200,1,64
73,90,200,1,65
2,212,200,1,66
80,225,200,1,67
40,58,200,1,68
42,39,200,1,69
49,167,200,1,70
38,51,200,1,71
21,45,200,1,72
33,26,200,1,73
40,328,200,1,74
82,128,200,1,75
33,32,200,1,76
40,6,200,1,77
47,77,200,1,78
28,58,200,1,79
87,90,200,1,80
42,186,200,1,81
122,71,200,1,82
82,122,200,1,83
75,45,200,1,84
42,77,200,1,85
56,6,200,1,86
96,109,200,1,87
38,45,200,1,88
82,45,200,1,89
49,77,200,1,90
31,135,200,1,91
40,32,200,1,92
40,39,200,1,93
85,77,200,1,94
7,6,200,1,95
110,39,200,1,96
42,45,200,1,97
42,71,200,1,98
85,26,200,1,99
2,0,200,1,100
52,19,200,1,101
75,6,200,1,102
59,96,200,1,103
35,109,200,1,104
87,58,200,1,105
45,51,200,1,106
63,19,200,1,107
28,0,200,1,108
45,45,200,1,109
24,90,200,1,110
94,13,200,1,111
26,32,200,1,112
49,77,200,1,113
68,45,200,1,114
21,90,200,1,115
68,13,200,1,116
26,13,200,1,117
2,116,200,1,118
12,206,200,1,119
61,13,200,1,120
42,45,200,1,121
73,6,200,1,122
101,128,200,1,123
7,0,200,1,124
63,90,200,1,125
9,39,200,1,126
28,122,200,1,127
71,26,200,1,128
35,109,200,1,129
24,128,200,1,130
19,6,200,1,131
16,90,200,1,132
14,231,200,1,133
38,122,200,1,134
31,148,200,1,135
80,13,200,1,136
78,83,200,1,137
92,77,200,1,138
38,71,200,1,139
16,13,200,1,140
110,13,200,1,141
21,103,200,1,142
63,19,200,1,143
49,0,200,1,144
21,96,200,1,145
59,39,200,1,146
38,6,200,1,147
31,39,200,1,148
7,96,200,1,149
42,96,200,1,150
87,77,200,1,151
106,148,200,1,152
94,122,200,1,153
0,51,200,1,154
52,32,200,1,155
75,77,200,1,156
16,51,200,1,157
35,32,200,1,158
47,116,200,1,159
87,6,200,1,160
5,19,200,1,161
33,64,200,1,162
59,58,200,1,163
19,26,200,1,164
19,116,200,1,165
63,13,200,1,166
66,19,200,1,167
45,116,200,1,168
33,83,200,1,169
47,58,200,1,170
85,103,200,1,171
38,212,200,1,172
71,77,200,1,173
0,45,200,1,174
54,32,200,1,175
45,128,200,1,176
47,32,200,1,177
33,32,200,1,178
78,186,200,1,179
82,141,200,1,180
7,39,200,1,181
73,77,200,1,182
52,51,200,1,183
96,0,200,1,184
78,103,200,1,185
16,51,200,1,186
9,45,200,1,187
52,173,200,1,188
68,58,200,1,189
59,26,200,1,190
63,109,200,1,191
31,71,200,1,192
61,64,200,1,193
54,122,200,1,194
16,122,200,1,195
61,0,200,1,196
66,135,200,1,197
61,45,200,1,198
49,13,200,1,199
54,13,200,1,200
9,39,200,2,1
40,96,200,2,2
16,148,200,2,3
73,71,200,2,4
59,6,200,2,5
52,58,200,2,6
38,180,200,2,7
96,77,200,2,8
19,71,200,2,9
19,71,200,2,10
75,39,200,2,11
71,71,200,2,12
38,83,200,2,13
40,206,200,2,14
45,45,200,2,15
21,32,200,2,16
12,103,200,2,17
14,116,200,2,18
19,96,200,2,19
89,71,200,2,20
54,128,200,2,21
5,71,200,2,22
71,51,200,2,23
24,71,200,2,24
71,19,200,2,25
40,58,200,2,26
28,103,200,2,27
45,45,200,2,28
54,26,200,2,29
42,315,200,2,30
9,58,200,2,31
35,77,200,2,32
73,58,200,2,33
68,77,200,2,34
38,64,200,2,35
54,58,200,2,36
71,141,200,2,37
63,64,200,2,38
42,45,200,2,39
92,13,200,2,40
80,128,200,2,41
49,39,200,2,42
47,58,200,2,43
73,167,200,2,44
45,64,200,2,45
5,289,200,2,46
49,0,200,2,47
68,103,200,2,48
7,64,200,2,49
24,32,200,2,50
52,51,200,2,51
61,148,200,2,52
56,6,200,2,53
103,26,200,2,54
63,32,200,2,55
26,199,200,2,56
47,32,200,2,57
26,26,200,2,58
33,135,200,2,59
78,58,200,2,60
56,154,200,2,61
26,13,200,2,62
89,154,200,2,63
68,26,200,2,64
21,96,200,2,65
80,39,200,2,66
24,19,200,2,67
35,32,200,2,68
38,148,200,2,69
40,6,200,2,70
87,39,200,2,71
108,225,200,2,72
115,244,200,2,73
56,96,200,2,74
40,45,200,2,75
14,161,200,2,76
49,32,200,2,77
9,83,200,2,78
40,32,200,2,79
87,26,200,2,80
26,71,200,2,81
49,135,200,2,82
19,193,200,2,83
42,96,200,2,84
71,26,200,2,85
103,45,200,2,86
75,39,200,2,87
68,39,200,2,88
78,39,200,2,89
9,71,200,2,90
28,39,200,2,91
31,103,200,2,92
61,32,200,2,93
42,116,200,2,94
19,83,200,2,95
5,51,200,2,96
45,321,200,2,97
24,45,200,2,98
61,58,200,2,99
24,77,200,2,100
49,51,200,2,101
82,122,200,2,102
59,13,200,2,103
35,199,200,2,104
33,13,200,2,105
5,283,200,2,106
21,186,200,2,107
94,135,200,2,108
89,186,200,2,109
80,109,200,2,110
24,71,200,2,111
52,6,200,2,112
71,32,200,2,113
21,154,200,2,114
99,32,200,2,115
31,90,200,2,116
7,19,200,2,117
40,83,200,2,118
31,32,200,2,119
5,51,200,2,120
47,13,200,2,121
75,13,200,2,122
28,51,200,2,123
33,39,200,2,124
54,39,200,2,125
7,32,200,2,126
38,32,200,2,127
73,180,200,2,128
73,116,200,2,129
2,64,200,2,130
31,0,200,2,131
49,26,200,2,132
75,128,200,2,133
35,180,200,2,134
42,308,200,2,135
87,90,200,2,136
96,103,200,2,137
96,64,200,2,138
42,173,200,2,139
35,206,200,2,140
56,173,200,2,141
54,26,200,2,142
35,128,200,2,143
82,45,200,2,144
56,58,200,2,145
35,39,200,2,146
99,26,200,2,147
35,6,200,2,148
24,51,200,2,149
75,6,200,2,150
63,45,200,2,151
52,109,200,2,152
78,83,200,2,153
47,58,200,2,154
12,161,200,2,155
21,90,200,2,156
31,135,200,2,157
80,71,200,2,158
96,39,200,2,159
42,340,200,2,160
96,167,200,2,161
59,0,200,2,162
28,109,200,2,163
87,19,200,2,164
106,39,200,2,165
85,212,200,2,166
68,39,200,2,167
49,122,200,2,168
7,83,200,2,169
78,199,200,2,170
63,58,200,2,171
61,96,200,2,172
24,116,200,2,173
42,135,200,2,174
66,167,200,2,175
24,96,200,2,176
31,116,200,2,177
45,225,200,2,178
49,32,200,2,179
56,26,200,2,180
61,96,200,2,181
40,64,200,2,182
42,51,200,2,183
12,13,200,2,184
5,32,200,2,185
66,109,200,2,186
40,19,200,2,187
14,6,200,2,188
12,83,200,2,189
45,308,200,2,190
71,58,200,2,191
35,83,200,2,192
71,122,200,2,193
45,77,200,2,194
24,45,200,2,195
120,58,200,2,196
54,32,200,2,197
38,19,200,2,198
54,77,200,2,199
45,315,200,2,200
59,58,200,3,1
56,83,200,3,2
96,6,200,3,3
52,148,200,3,4
101,83,200,3,5
7,13,200,3,6
16,83,200,3,7
68,26,200,3,8
7,154,200,3,9
47,90,200,3,10
87,32,200,3,11
99,45,200,3,12
12,250,200,3,13
59,13,200,3,14
113,19,200,3,15
42,83,200,3,16
94,19,200,3,17
49,77,200,3,18
56,51,200,3,19
33,90,200,3,20
63,32,200,3,21
31,154,200,3,22
2,71,200,3,23
31,13,200,3,24
78,180,200,3,25
103,122,200,3,26
94,58,200,3,27
26,64,200,3,28
12,58,200,3,29
38,32,200,3,30
28,77,200,3,31
45,26,200,3,32
35,173,200,3,33
38,45,200,3,34
59,39,200,3,35
26,96,200,3,36
87,83,200,3,37
24,270,200,3,38
42,39,200,3,39
56,51,200,3,40
45,186,200,3,41
71,6,200,3,42
49,71,200,3,43
35,199,200,3,44
7,39,200,3,45
52,32,200,3,46
42,77,200,3,47
92,161,200,3,48
87,13,200,3,49
38,26,200,3,50
24,26,200,3,51
68,83,200,3,52
73,19,200,3,53
108,13,200,3,54
47,103,200,3,55
45,212,200,3,56
40,77,200,3,57
61,116,200,3,58
59,58,200,3,59
33,270,200,3,60
99,13,200,3,61
24,19,200,3,62
2,135,200,3,63
19,96,200,3,64
45,58,200,3,65
21,0,200,3,66
40,83,200,3,67
52,58,200,3,68
33,103,200,3,69
87,51,200,3,70
110,141,200,3,71
87,83,200,3,72
80,122,200,3,73
16,122,200,3,74
47,26,200,3,75
19,116,200,3,76
61,83,200,3,77
61,58,200,3,78
49,6,200,3,79
47,103,200,3,80
35,83,200,3,81
26,45,200,3,82
75,122,200,3,83
56,116,200,3,84
16,109,200,3,85
28,141,200,3,86
59,51,200,3,87
14,45,200,3,88
26,295,200,3,89
78,51,200,3,90
89,39,200,3,91
21,96,200,3,92
40,71,200,3,93
9,39,200,3,94
99,71,200,3,95
16,83,200,3,96
12,13,200,3,97
59,51,200,3,98
45,83,200,3,99
26,96,200,3,100
21,58,200,3,101
54,71,200,3,102
78,0,200,3,103
40,96,200,3,104
61,19,200,3,105
82,128,200,3,106
16,122,200,3,107
28,83,200,3,108
59,58,200,3,109
0,77,200,3,110
54,45,200,3,111
24,0,200,3,112
24,116,200,3,113
63,90,200,3,114
101,19,200,3,115
31,103,200,3,116
63,122,200,3,117
80,32,200,3,118
59,58,200,3,119
14,77,200,3,120
56,32,200,3,121
54,13,200,3,122
40,90,200,3,123
19,51,200,3,124
7,109,200,3,125
33,103,200,3,126
52,77,200,3,127
24,77,200,3,128
75,13,200,3,129
68,64,200,3,130
63,199,200,3,131
16,154,200,3,132
45,19,200,3,133
5,51,200,3,134
68,71,200,3,135
54,45,200,3,136
52,77,200,3,137
99,295,200,3,138
68,77,200,3,139
31,77,200,3,140
42,161,200,3,141
71,45,200,3,142
19,45,200,3,143
66,83,200,3,144
19,26,200,3,145
96,51,200,3,146
2,51,200,3,147
28,308,200,3,148
56,51,200,3,149
56,39,200,3,150
35,13,200,3,151
113,161,200,3,152
24,71,200,3,153
106,26,200,3,154
96,19,200,3,155
21,39,200,3,156
16,109,200,3,157
71,103,200,3,158
24,135,200,3,159
14,270,200,3,160
56,32,200,3,161
101,64,200,3,162
99,225,200,3,163
103,109,200,3,164
9,71,200,3,165
12,71,200,3,166
73,96,200,3,167
24,13,200,3,168
75,64,200,3,169
96,39,200,3,170
73,13,200,3,171
80,135,200,3,172
52,161,200,3,173
33,58,200,3,174
78,6,200,3,175
54,19,200,3,176
68,13,200,3,177
78,83,200,3,178
35,83,200,3,179
66,199,200,3,180
73,238,200,3,181
59,19,200,3,182
33,173,200,3,183
33,77,200,3,184
54,13,200,3,185
5,71,200,3,186
63,64,200,3,187
31,77,200,3,188
45,77,200,3,189
38,103,200,3,190
73,116,200,3,191
71,167,200,3,192
63,71,200,3,193
49,13,200,3,194
52,83,200,3,195
75,19,200,3,196
106,212,200,3,197
24,148,200,3,198
106,122,200,3,199
68,51,200,3,200
78,116,200,4,1
71,0,200,4,2
24,26,200,4,3
59,83,200,4,4
38,64,200,4,5
115,13,200,4,6
21,135,200,4,7
9,6,200,4,8
82,83,200,4,9
33,90,200,4,10
94,64,200,4,11
66,90,200,4,12
14,180,200,4,13
14,96,200,4,14
21,39,200,4,15
63,51,200,4,16
68,0,200,4,17
80,167,200,4,18
92,45,200,4,19
24,289,200,4,20
56,58,200,4,21
59,116,200,4,22
38,122,200,4,23
56,83,200,4,24
26,13,200,4,25
33,83,200,4,26
16,26,200,4,27
80,276,200,4,28
42,39,200,4,29
94,141,200,4,30
7,32,200,4,31
40,45,200,4,32
108,71,200,4,33
85,96,200,4,34
33,26,200,4,35
61,96,200,4,36
7,39,200,4,37
78,26,200,4,38
26,103,200,4,39
26,39,200,4,40
2,180,200,4,41
82,6,200,4,42
52,180,200,4,43
61,135,200,4,44
26,77,200,4,45
89,26,200,4,46
33,64,200,4,47
99,32,200,4,48
87,77,200,4,49
7,39,200,4,50
59,6,200,4,51
106,186,200,4,52
63,45,200,4,53
106,6,200,4,54
99,45,200,4,55
82,128,200,4,56
45,71,200,4,57
28,103,200,4,58
16,0,200,4,59
73,45,200,4,60
110,109,200,4,61
73,19,200,4,62
19,71,200,4,63
16,39,200,4,64
2,13,200,4,65
66,71,200,4,66
61,39,200,4,67
47,96,200,4,68
45,116,200,4,69
28,51,200,4,70
38,39,200,4,71
80,96,200,4,72
2,45,200,4,73
59,64,200,4,74
75,45,200,4,75
12,39,200,4,76
113,180,200,4,77
9,257,200,4,78
68,83,200,4,79
92,148,200,4,80
92,180,200,4,81
113,32,200,4,82
47,77,200,4,83
35,45,200,4,84
7,51,200,4,85
31,90,200,4,86
73,141,200,4,87
103,96,200,4,88
108,77,200,4,89
14,103,200,4,90
75,58,200,4,91
96,103,200,4,92
68,64,200,4,93
61,58,200,4,94
56,71,200,4,95
26,39,200,4,96
42,19,200,4,97
75,32,200,4,98
21,71,200,4,99
49,6,200,4,100
78,161,200,4,101
28,128,200,4,102
19,90,200,4,103
7,51,200,4,104
12,0,200,4,105
0,96,200,4,106
12,26,200,4,107
19,6,200,4,108
54,167,200,4,109
87,218,200,4,110
42,135,200,4,111
94,32,200,4,112
9,64,200,4,113
16,32,200,4,114
40,26,200,4,115
103,77,200,4,116
12,0,200,4,117
2,26,200,4,118
31,186,200,4,119
82,64,200,4,120
52,32,200,4,121
61,32,200,4,122
9,122,200,4,123
68,77,200,4,124
16,193,200,4,125
75,96,200,4,126
68,83,200,4,127
49,19,200,4,128
115,6,200,4,129
16,109,200,4,130
96,0,200,4,131
54,51,200,4,132
73,96,200,4,133
80,135,200,4,134
73,71,200,4,135
61,39,200,4,136
89,77,200,4,137
42,58,200,4,138
66,167,200,4,139
28,206,200,4,140
47,45,200,4,141
26,180,200,4,142
59,32,200,4,143
42,26,200,4,144
85,148,200,4,145
14,0,200,4,146
89,58,200,4,147
52,32,200,4,148
61,39,200,4,149
71,51,200,4,150
56,64,200,4,151
78,77,200,4,152
42,122,200,4,153
38,71,200,4,154
21,90,200,4,155
47,135,200,4,156
47,58,200,4,157
16,103,200,4,158
24,77,200,4,159
35,173,200,4,160
16,180,200,4,161
49,19,200,4,162
28,231,200,4,163
61,51,200,4,164
7,0,200,4,165
16,19,200,4,166
71,13,200,4,167
24,32,200,4,168
45,58,200,4,169
38,32,200,4,170
115,122,200,4,171
49,83,200,4,172
12,0,200,4,173
94,19,200,4,174
82,148,200,4,175
52,39,200,4,176
12,109,200,4,177
21,103,200,4,178
63,122,200,4,179
61,26,200,4,180
19,276,200,4,181
87,244,200,4,182
54,45,200,4,183
82,39,200,4,184
14,13,200,4,185
19,135,200,4,186
19,26,200,4,187
38,122,200,4,188
82,83,200,4,189
63,19,200,4,190
9,103,200,4,191
19,26,200,4,192
42,122,200,4,193
12,83,200,4,194
59,13,200,4,195
92,135,200,4,196
33,64,200,4,197
78,64,200,4,198
89,148,200,4,199
52,116,200,4,200
16,6,200,5,1
7,71,200,5,2
92,128,200,5,3
92,148,200,5,4
19,39,200,5,5
89,231,200,5,6
14,32,200,5,7
19,45,200,5,8
61,0,200,5,9
89,6,200,5,10
89,116,200,5,11
87,6,200,5,12
40,32,200,5,13
66,51,200,5,14
31,32,200,5,15
63,32,200,5,16
49,167,200,5,17
61,244,200,5,18
68,109,200,5,19
16,96,200,5,20
78,148,200,5,21
63,13,200,5,22
21,26,200,5,23
71,58,200,5,24
7,51,200,5,25
73,96,200,5,26
28,0,200,5,27
45,32,200,5,28
89,45,200,5,29
85,90,200,5,30
71,199,200,5,31
21,109,200,5,32
61,64,200,5,33
0,173,200,5,34
78,116,200,5,35
21,244,200,5,36
42,77,200,5,37
24,135,200,5,38
78,90,200,5,39
2,263,200,5,40
9,13,200,5,41
19,32,200,5,42
52,19,200,5,43
106,45,200,5,44
38,167,200,5,45
35,58,200,5,46
52,26,200,5,47
31,263,200,5,48
26,77,200,5,49
75,77,200,5,50
28,167,200,5,51
94,58,200,5,52
19,19,200,5,53
73,96,200,5,54
63,0,200,5,55
73,77,200,5,56
45,83,200,5,57
9,122,200,5,58
68,77,200,5,59
82,13,200,5,60
40,13,200,5,61
33,32,200,5,62
16,225,200,5,63
14,13,200,5,64
68,96,200,5,65
31,77,200,5,66
71,116,200,5,67
71,32,200,5,68
52,39,200,5,69
16,148,200,5,70
47,6,200,5,71
31,77,200,5,72
2,39,200,5,73
52,19,200,5,74
59,32,200,5,75
16,308,200,5,76
82,96,200,5,77
82,71,200,5,78
56,32,200,5,79
68,58,200,5,80
59,77,200,5,81
7,51,200,5,82
19,58,200,5,83
19,128,200,5,84
75,71,200,5,85
96,109,200,5,86
35,154,200,5,87
99,32,200,5,88
59,6,200,5,89
28,51,200,5,90
12,103,200,5,91
92,45,200,5,92
49,225,200,5,93
54,39,200,5,94
35,116,200,5,95
52,45,200,5,96
35,26,200,5,97
71,51,200,5,98
12,250,200,5,99
106,71,200,5,100
42,90,200,5,101
61,161,200,5,102
31,32,200,5,103
47,39,200,5,104
71,39,200,5,105
94,6,200,5,106
40,6,200,5,107
78,19,200,5,108
68,90,200,5,109
61,6,200,5,110
45,26,200,5,111
71,19,200,5,112
35,90,200,5,113
12,19,200,5,114
9,19,200,5,115
49,334,200,5,116
16,161,200,5,117
24,173,200,5,118
33,58,200,5,119
19,58,200,5,120
24,32,200,5,121
71,0,200,5,122
7,26,200,5,123
24,64,200,5,124
38,26,200,5,125
38,77,200,5,126
9,19,200,5,127
12,83,200,5,128
106,51,200,5,129
9,45,200,5,130
78,83,200,5,131
31,19,200,5,132
101,71,200,5,133
5,64,200,5,134
40,90,200,5,135
47,71,200,5,136
92,39,200,5,137
49,51,200,5,138
68,116,200,5,139
94,39,200,5,140
26,116,200,5,141
14,58,200,5,142
80,96,200,5,143
96,19,200,5,144
92,64,200,5,145
33,51,200,5,146
16,83,200,5,147
49,77,200,5,148
45,199,200,5,149
45,225,200,5,150
38,77,200,5,151
71,6,200,5,152
73,0,200,5,153
45,71,200,5,154
49,71,200,5,155
75,32,200,5,156
16,58,200,5,157
71,64,200,5,158
31,109,200,5,159
26,32,200,5,160
52,51,200,5,161
63,83,200,5,162
5,51,200,5,163
7,51,200,5,164
47,58,200,5,165
73,186,200,5,166
19,206,200,5,167
12,64,200,5,168
19,64,200,5,169
87,51,200,5,170
12,186,200,5,171
122,90,200,5,172
19,6,200,5,173
40,39,200,5,174
28,135,200,5,175
52,71,200,5,176
31,26,200,5,177
24,64,200,5,178
35,180,200,5,179
63,71,200,5,180
14,58,200,5,181
73,109,200,5,182
47,13,200,5,183
31,83,200,5,184
26,154,200,5,185
31,167,200,5,186
33,71,200,5,187
71,218,200,5,188
2,13,200,5,189
68,77,200,5,190
73,0,200,5,191
56,39,200,5,192
38,64,200,5,193
24,71,200,5,194
113,96,200,5,195
80,103,200,5,196
9,77,200,5,197
49,116,200,5,198
7,135,200,5,199
68,71,200,5,200
63,103,200,6,1
47,32,200,6,2
87,71,200,6,3
24,13,200,6,4
7,51,200,6,5
