per_d,for_d,samplesize,replica,n
21,12,175,8,68
16,61,175,8,69
31,9,175,8,70
85,68,175,8,71
71,25,175,8,72
26,54,175,8,73
33,16,175,8,74
38,33,175,8,75
89,47,175,8,76
47,11,175,8,77
89,25,175,8,78
52,35,175,8,79
14,26,175,8,80
9,39,175,8,81
14,46,175,8,82
61,14,175,8,83
21,47,175,8,84
75,35,175,8,85
38,42,175,8,86
33,25,175,8,87
87,58,175,8,88
21,51,175,8,89
73,89,175,8,90
61,0,175,8,91
24,39,175,8,92
2,19,175,8,93
38,14,175,8,94
68,33,175,8,95
73,16,175,8,96
61,11,175,8,97
66,89,175,8,98
33,7,175,8,99
24,16,175,8,100
49,14,175,8,101
2,16,175,8,102
21,9,175,8,103
54,35,175,8,104
5,5,175,8,105
16,44,175,8,106
52,46,175,8,107
24,49,175,8,108
12,23,175,8,109
56,12,175,8,110
63,21,175,8,111
38,26,175,8,112
26,11,175,8,113
47,9,175,8,114
45,23,175,8,115
56,4,175,8,116
56,47,175,8,117
26,11,175,8,118
7,39,175,8,119
40,25,175,8,120
47,42,175,8,121
14,21,175,8,122
40,9,175,8,123
26,7,175,8,124
33,19,175,8,125
47,14,175,8,126
73,4,175,8,127
9,70,175,8,128
78,46,175,8,129
45,4,175,8,130
31,26,175,8,131
28,53,175,8,132
33,11,175,8,133
52,33,175,8,134
54,11,175,8,135
14,28,175,8,136
49,18,175,8,137
5,47,175,8,138
35,67,175,8,139
12,19,175,8,140
45,25,175,8,141
78,19,175,8,142
16,12,175,8,143
52,14,175,8,144
12,16,175,8,145
38,44,175,8,146
9,42,175,8,147
33,9,175,8,148
19,19,175,8,149
49,56,175,8,150
26,28,175,8,151
33,44,175,8,152
33,54,175,8,153
49,21,175,8,154
0,60,175,8,155
9,0,175,8,156
12,47,175,8,157
75,30,175,8,158
28,58,175,8,159
73,2,175,8,160
7,49,175,8,161
14,56,175,8,162
28,49,175,8,163
24,4,175,8,164
47,70,175,8,165
28,58,175,8,166
16,32,175,8,167
19,61,175,8,168
42,25,175,8,169
5,18,175,8,170
47,32,175,8,171
28,23,175,8,172
2,19,175,8,173
40,16,175,8,174
16,56,175,8,175
56,47,175,9,1
24,16,175,9,2
75,32,175,9,3
56,7,175,9,4
5,21,175,9,5
28,53,175,9,6
31,23,175,9,7
103,18,175,9,8
24,2,175,9,9
40,14,175,9,10
16,75,175,9,11
63,16,175,9,12
31,56,175,9,13
28,51,175,9,14
35,44,175,9,15
35,39,175,9,16
19,91,175,9,17
31,12,175,9,18
2,16,175,9,19
66,33,175,9,20
85,91,175,9,21
26,21,175,9,22
19,16,175,9,23
33,44,175,9,24
47,23,175,9,25
73,70,175,9,26
61,26,175,9,27
9,18,175,9,28
92,58,175,9,29
87,75,175,9,30
47,33,175,9,31
89,81,175,9,32
14,49,175,9,33
35,51,175,9,34
33,39,175,9,35
31,44,175,9,36
31,37,175,9,37
85,49,175,9,38
52,58,175,9,39
52,23,175,9,40
28,56,175,9,41
0,54,175,9,42
49,11,175,9,43
35,32,175,9,44
19,46,175,9,45
47,14,175,9,46
75,37,175,9,47
14,23,175,9,48
5,56,175,9,49
78,21,175,9,50
26,19,175,9,51
7,40,175,9,52
14,2,175,9,53
31,53,175,9,54
73,4,175,9,55
63,18,175,9,56
33,19,175,9,57
45,19,175,9,58
87,9,175,9,59
66,16,175,9,60
80,77,175,9,61
24,25,175,9,62
33,44,175,9,63
28,16,175,9,64
45,23,175,9,65
38,18,175,9,66
31,53,175,9,67
19,2,175,9,68
68,53,175,9,69
71,25,175,9,70
63,19,175,9,71
42,46,175,9,72
26,18,175,9,73
21,21,175,9,74
19,30,175,9,75
33,60,175,9,76
59,35,175,9,77
63,37,175,9,78
24,2,175,9,79
61,72,175,9,80
33,9,175,9,81
89,32,175,9,82
38,42,175,9,83
59,9,175,9,84
21,26,175,9,85
16,44,175,9,86
0,46,175,9,87
63,30,175,9,88
52,26,175,9,89
14,49,175,9,90
94,25,175,9,91
68,40,175,9,92
16,19,175,9,93
47,7,175,9,94
59,19,175,9,95
24,32,175,9,96
12,23,175,9,97
52,14,175,9,98
89,21,175,9,99
31,33,175,9,100
12,26,175,9,101
66,35,175,9,102
5,51,175,9,103
54,68,175,9,104
71,42,175,9,105
28,18,175,9,106
28,5,175,9,107
75,33,175,9,108
26,39,175,9,109
14,74,175,9,110
19,42,175,9,111
66,46,175,9,112
54,23,175,9,113
40,21,175,9,114
26,72,175,9,115
21,60,175,9,116
61,26,175,9,117
45,68,175,9,118
52,28,175,9,119
35,51,175,9,120
82,11,175,9,121
19,7,175,9,122
35,11,175,9,123
33,21,175,9,124
0,5,175,9,125
40,28,175,9,126
19,40,175,9,127
63,12,175,9,128
31,44,175,9,129
87,40,175,9,130
75,26,175,9,131
19,54,175,9,132
19,30,175,9,133
14,53,175,9,134
38,12,175,9,135
85,58,175,9,136
28,33,175,9,137
59,4,175,9,138
35,68,175,9,139
33,46,175,9,140
78,11,175,9,141
28,16,175,9,142
42,12,175,9,143
26,0,175,9,144
63,39,175,9,145
19,44,175,9,146
40,26,175,9,147
68,18,175,9,148
66,89,175,9,149
42,23,175,9,150
96,47,175,9,151
19,46,175,9,152
7,79,175,9,153
40,18,175,9,154
108,33,175,9,155
73,67,175,9,156
85,63,175,9,157
54,16,175,9,158
63,16,175,9,159
14,9,175,9,160
31,19,175,9,161
38,11,175,9,162
38,19,175,9,163
38,26,175,9,164
66,11,175,9,165
16,21,175,9,166
42,56,175,9,167
5,26,175,9,168
66,65,175,9,169
2,51,175,9,170
42,30,175,9,171
38,5,175,9,172
9,9,175,9,173
66,16,175,9,174
42,4,175,9,175
96,19,175,10,1
19,26,175,10,2
28,23,175,10,3
63,7,175,10,4
89,19,175,10,5
92,39,175,10,6
16,26,175,10,7
28,53,175,10,8
92,14,175,10,9
85,53,175,10,10
61,21,175,10,11
14,23,175,10,12
87,7,175,10,13
89,39,175,10,14
78,84,175,10,15
26,5,175,10,16
54,53,175,10,17
40,37,175,10,18
66,2,175,10,19
28,14,175,10,20
61,25,175,10,21
71,40,175,10,22
14,19,175,10,23
35,7,175,10,24
24,16,175,10,25
66,35,175,10,26
73,32,175,10,27
28,65,175,10,28
47,4,175,10,29
106,25,175,10,30
42,2,175,10,31
82,32,175,10,32
45,21,175,10,33
47,25,175,10,34
31,5,175,10,35
42,9,175,10,36
12,26,175,10,37
26,33,175,10,38
42,9,175,10,39
24,5,175,10,40
14,37,175,10,41
9,53,175,10,42
24,47,175,10,43
28,51,175,10,44
40,11,175,10,45
63,72,175,10,46
66,28,175,10,47
16,26,175,10,48
38,46,175,10,49
5,12,175,10,50
47,21,175,10,51
61,26,175,10,52
54,23,175,10,53
54,39,175,10,54
42,44,175,10,55
45,54,175,10,56
89,25,175,10,57
24,56,175,10,58
42,39,175,10,59
35,21,175,10,60
52,79,175,10,61
54,25,175,10,62
80,28,175,10,63
31,14,175,10,64
78,23,175,10,65
24,18,175,10,66
40,9,175,10,67
54,26,175,10,68
12,74,175,10,69
9,56,175,10,70
21,16,175,10,71
24,18,175,10,72
78,65,175,10,73
118,39,175,10,74
54,28,175,10,75
31,14,175,10,76
21,53,175,10,77
40,18,175,10,78
92,58,175,10,79
49,21,175,10,80
28,35,175,10,81
9,67,175,10,82
16,33,175,10,83
35,9,175,10,84
61,18,175,10,85
52,19,175,10,86
52,26,175,10,87
49,28,175,10,88
87,86,175,10,89
82,65,175,10,90
12,18,175,10,91
59,25,175,10,92
40,18,175,10,93
14,54,175,10,94
16,33,175,10,95
71,33,175,10,96
14,9,175,10,97
78,19,175,10,98
9,16,175,10,99
45,0,175,10,100
24,23,175,10,101
12,7,175,10,102
78,82,175,10,103
31,11,175,10,104
66,21,175,10,105
82,37,175,10,106
42,12,175,10,107
89,46,175,10,108
14,5,175,10,109
9,35,175,10,110
54,26,175,10,111
35,11,175,10,112
0,23,175,10,113
47,23,175,10,114
24,11,175,10,115
49,16,175,10,116
16,23,175,10,117
38,16,175,10,118
68,35,175,10,119
26,16,175,10,120
75,19,175,10,121
7,12,175,10,122
35,32,175,10,123
24,14,175,10,124
87,42,175,10,125
49,16,175,10,126
87,26,175,10,127
42,39,175,10,128
68,9,175,10,129
78,9,175,10,130
16,35,175,10,131
47,9,175,10,132
52,21,175,10,133
14,42,175,10,134
80,7,175,10,135
21,18,175,10,136
80,19,175,10,137
28,25,175,10,138
21,33,175,10,139
87,5,175,10,140
31,0,175,10,141
45,42,175,10,142
14,35,175,10,143
16,53,175,10,144
19,5,175,10,145
33,70,175,10,146
113,56,175,10,147
9,51,175,10,148
99,9,175,10,149
113,35,175,10,150
14,33,175,10,151
16,21,175,10,152
40,5,175,10,153
59,21,175,10,154
42,19,175,10,155
47,16,175,10,156
19,18,175,10,157
9,21,175,10,158
35,33,175,10,159
42,11,175,10,160
31,37,175,10,161
24,56,175,10,162
78,39,175,10,163
87,23,175,10,164
24,68,175,10,165
59,23,175,10,166
33,23,175,10,167
80,33,175,10,168
61,18,175,10,169
92,5,175,10,170
26,28,175,10,171
9,32,175,10,172
110,49,175,10,173
61,25,175,10,174
52,25,175,10,175
7,60,175,11,1
38,39,175,11,2
21,49,175,11,3
24,37,175,11,4
47,7,175,11,5
68,4,175,11,6
40,14,175,11,7
33,35,175,11,8
26,23,175,11,9
45,11,175,11,10
19,14,175,11,11
28,21,175,11,12
21,51,175,11,13
9,18,175,11,14
31,33,175,11,15
38,14,175,11,16
28,30,175,11,17
14,75,175,11,18
101,44,175,11,19
16,14,175,11,20
21,9,175,11,21
49,33,175,11,22
38,37,175,11,23
26,11,175,11,24
31,37,175,11,25
0,56,175,11,26
24,33,175,11,27
16,21,175,11,28
49,12,175,11,29
35,42,175,11,30
73,32,175,11,31
42,33,175,11,32
63,14,175,11,33
21,21,175,11,34
28,5,175,11,35
19,63,175,11,36
2,32,175,11,37
14,54,175,11,38
61,18,175,11,39
73,12,175,11,40
38,54,175,11,41
54,14,175,11,42
31,21,175,11,43
49,16,175,11,44
61,19,175,11,45
28,32,175,11,46
31,72,175,11,47
21,54,175,11,48
45,5,175,11,49
31,5,175,11,50
19,21,175,11,51
35,35,175,11,52
0,37,175,11,53
33,11,175,11,54
38,11,175,11,55
35,33,175,11,56
28,54,175,11,57
56,39,175,11,58
47,23,175,11,59
78,4,175,11,60
19,33,175,11,61
0,61,175,11,62
21,12,175,11,63
49,21,175,11,64
9,49,175,11,65
49,19,175,11,66
45,37,175,11,67
38,14,175,11,68
71,32,175,11,69
21,79,175,11,70
42,58,175,11,71
19,21,175,11,72
14,47,175,11,73
24,4,175,11,74
59,46,175,11,75
52,39,175,11,76
87,68,175,11,77
63,35,175,11,78
54,26,175,11,79
16,18,175,11,80
28,19,175,11,81
103,30,175,11,82
54,25,175,11,83
12,47,175,11,84
47,30,175,11,85
19,61,175,11,86
63,32,175,11,87
80,7,175,11,88
73,39,175,11,89
47,25,175,11,90
26,37,175,11,91
42,32,175,11,92
49,12,175,11,93
49,16,175,11,94
12,40,175,11,95
12,25,175,11,96
73,16,175,11,97
63,67,175,11,98
33,46,175,11,99
75,12,175,11,100
47,30,175,11,101
16,84,175,11,102
139,104,175,11,103
52,14,175,11,104
47,39,175,11,105
31,47,175,11,106
40,23,175,11,107
16,26,175,11,108
85,68,175,11,109
42,23,175,11,110
28,26,175,11,111
63,44,175,11,112
14,63,175,11,113
33,11,175,11,114
35,16,175,11,115
16,46,175,11,116
38,23,175,11,117
14,14,175,11,118
54,16,175,11,119
42,26,175,11,120
0,7,175,11,121
24,51,175,11,122
66,74,175,11,123
9,30,175,11,124
85,18,175,11,125
28,60,175,11,126
59,5,175,11,127
80,18,175,11,128
28,72,175,11,129
40,68,175,11,130
47,21,175,11,131
31,47,175,11,132
28,32,175,11,133
68,21,175,11,134
35,14,175,11,135
66,12,175,11,136
94,42,175,11,137
9,0,175,11,138
21,33,175,11,139
75,7,175,11,140
94,25,175,11,141
38,28,175,11,142
24,7,175,11,143
52,12,175,11,144
49,4,175,11,145
71,12,175,11,146
68,19,175,11,147
87,68,175,11,148
42,28,175,11,149
2,68,175,11,150
33,37,175,11,151
28,74,175,11,152
61,21,175,11,153
21,9,175,11,154
56,35,175,11,155
2,81,175,11,156
61,84,175,11,157
16,68,175,11,158
75,46,175,11,159
26,53,175,11,160
71,35,175,11,161
21,2,175,11,162
59,42,175,11,163
16,61,175,11,164
49,23,175,11,165
14,23,175,11,166
54,4,175,11,167
40,25,175,11,168
19,16,175,11,169
14,35,175,11,170
24,19,175,11,171
54,7,175,11,172
71,61,175,11,173
45,14,175,11,174
16,35,175,11,175
45,30,175,12,1
54,26,175,12,2
28,11,175,12,3
73,14,175,12,4
35,42,175,12,5
38,26,175,12,6
40,16,175,12,7
24,30,175,12,8
28,72,175,12,9
19,7,175,12,10
38,12,175,12,11
31,35,175,12,12
59,7,175,12,13
54,14,175,12,14
28,26,175,12,15
38,7,175,12,16
26,19,175,12,17
21,39,175,12,18
61,14,175,12,19
42,9,175,12,20
28,12,175,12,21
35,47,175,12,22
28,44,175,12,23
68,53,175,12,24
59,4,175,12,25
80,33,175,12,26
26,16,175,12,27
19,32,175,12,28
9,70,175,12,29
94,39,175,12,30
63,19,175,12,31
40,21,175,12,32
5,53,175,12,33
28,54,175,12,34
52,19,175,12,35
21,39,175,12,36
28,33,175,12,37
73,23,175,12,38
56,11,175,12,39
38,0,175,12,40
35,56,175,12,41
61,53,175,12,42
14,16,175,12,43
35,26,175,12,44
28,18,175,12,45
94,23,175,12,46
38,4,175,12,47
12,68,175,12,48
24,54,175,12,49
24,9,175,12,50
71,37,175,12,51
31,49,175,12,52
92,54,175,12,53
38,54,175,12,54
35,0,175,12,55
19,21,175,12,56
9,26,175,12,57
56,26,175,12,58
66,67,175,12,59
7,18,175,12,60
38,46,175,12,61
28,23,175,12,62
49,28,175,12,63
35,21,175,12,64
80,65,175,12,65
35,16,175,12,66
49,19,175,12,67
26,19,175,12,68
21,18,175,12,69
21,33,175,12,70
71,18,175,12,71
16,5,175,12,72
5,18,175,12,73
26,30,175,12,74
26,7,175,12,75
56,44,175,12,76
24,67,175,12,77
40,19,175,12,78
45,12,175,12,79
26,23,175,12,80
28,19,175,12,81
75,14,175,12,82
12,81,175,12,83
40,9,175,12,84
28,51,175,12,85
12,9,175,12,86
82,42,175,12,87
54,2,175,12,88
35,16,175,12,89
56,16,175,12,90
59,0,175,12,91
38,5,175,12,92
19,2,175,12,93
28,49,175,12,94
82,32,175,12,95
56,25,175,12,96
49,26,175,12,97
101,23,175,12,98
28,0,175,12,99
92,49,175,12,100
33,26,175,12,101
42,30,175,12,102
9,37,175,12,103
80,25,175,12,104
38,4,175,12,105
40,5,175,12,106
75,19,175,12,107
49,42,175,12,108
0,21,175,12,109
21,25,175,12,110
40,7,175,12,111
82,37,175,12,112
38,32,175,12,113
71,21,175,12,114
5,56,175,12,115
28,25,175,12,116
33,47,175,12,117
35,88,175,12,118
38,37,175,12,119
47,51,175,12,120
63,44,175,12,121
38,11,175,12,122
73,7,175,12,123
26,11,175,12,124
85,86,175,12,125
26,16,175,12,126
42,40,175,12,127
85,47,175,12,128
7,19,175,12,129
7,54,175,12,130
45,21,175,12,131
103,30,175,12,132
35,37,175,12,133
110,46,175,12,134
31,21,175,12,135
33,2,175,12,136
35,42,175,12,137
66,30,175,12,138
7,63,175,12,139
99,58,175,12,140
21,33,175,12,141
26,58,175,12,142
47,30,175,12,143
35,14,175,12,144
21,12,175,12,145
80,42,175,12,146
56,56,175,12,147
31,44,175,12,148
21,53,175,12,149
47,70,175,12,150
14,14,175,12,151
42,12,175,12,152
24,30,175,12,153
5,75,175,12,154
28,58,175,12,155
14,39,175,12,156
26,14,175,12,157
40,19,175,12,158
28,12,175,12,159
19,9,175,12,160
78,26,175,12,161
31,18,175,12,162
19,18,175,12,163
45,40,175,12,164
16,32,175,12,165
52,18,175,12,166
92,39,175,12,167
24,35,175,12,168
40,0,175,12,169
33,60,175,12,170
0,12,175,12,171
24,4,175,12,172
35,60,175,12,173
40,26,175,12,174
28,30,175,12,175
47,14,175,13,1
35,28,175,13,2
49,18,175,13,3
78,49,175,13,4
59,33,175,13,5
49,30,175,13,6
80,70,175,13,7
47,33,175,13,8
24,2,175,13,9
31,49,175,13,10
68,19,175,13,11
78,26,175,13,12
38,0,175,13,13
42,30,175,13,14
52,33,175,13,15
31,18,175,13,16
63,16,175,13,17
31,9,175,13,18
66,26,175,13,19
61,21,175,13,20
24,58,175,13,21
33,26,175,13,22
56,12,175,13,23
21,37,175,13,24
24,12,175,13,25
63,18,175,13,26
66,39,175,13,27
56,9,175,13,28
28,11,175,13,29
54,40,175,13,30
71,25,175,13,31
49,14,175,13,32
5,51,175,13,33
5,68,175,13,34
0,12,175,13,35
24,53,175,13,36
71,30,175,13,37
61,28,175,13,38
113,65,175,13,39
59,7,175,13,40
19,7,175,13,41
63,19,175,13,42
61,30,175,13,43
12,5,175,13,44
38,4,175,13,45
66,60,175,13,46
85,0,175,13,47
31,53,175,13,48
19,91,175,13,49
21,23,175,13,50
24,5,175,13,51
16,37,175,13,52
75,18,175,13,53
92,25,175,13,54
31,16,175,13,55
73,21,175,13,56
26,33,175,13,57
38,61,175,13,58
16,60,175,13,59
71,28,175,13,60
92,70,175,13,61
31,33,175,13,62
66,11,175,13,63
38,37,175,13,64
82,75,175,13,65
63,16,175,13,66
12,30,175,13,67
94,47,175,13,68
38,5,175,13,69
16,5,175,13,70
19,53,175,13,71
38,25,175,13,72
38,4,175,13,73
24,49,175,13,74
2,53,175,13,75
19,32,175,13,76
40,26,175,13,77
28,14,175,13,78
52,11,175,13,79
42,19,175,13,80
12,35,175,13,81
49,28,175,13,82
63,56,175,13,83
87,74,175,13,84
40,26,175,13,85
42,35,175,13,86
103,33,175,13,87
35,0,175,13,88
82,68,175,13,89
56,39,175,13,90
89,47,175,13,91
49,28,175,13,92
42,2,175,13,93
66,5,175,13,94
12,12,175,13,95
28,32,175,13,96
99,40,175,13,97
71,30,175,13,98
33,21,175,13,99
16,46,175,13,100
87,4,175,13,101
21,47,175,13,102
52,9,175,13,103
68,23,175,13,104
24,5,175,13,105
47,56,175,13,106
24,44,175,13,107
47,14,175,13,108
45,21,175,13,109
31,26,175,13,110
19,0,175,13,111
19,47,175,13,112
16,11,175,13,113
61,4,175,13,114
56,16,175,13,115
19,16,175,13,116
38,5,175,13,117
12,12,175,13,118
33,7,175,13,119
33,4,175,13,120
82,2,175,13,121
101,72,175,13,122
26,12,175,13,123
35,30,175,13,124
54,11,175,13,125
68,33,175,13,126
35,18,175,13,127
28,35,175,13,128
16,16,175,13,129
16,19,175,13,130
19,30,175,13,131
73,21,175,13,132
66,23,175,13,133
75,46,175,13,134
33,44,175,13,135
63,25,175,13,136
49,16,175,13,137
26,33,175,13,138
31,53,175,13,139
42,25,175,13,140
71,14,175,13,141
7,12,175,13,142
87,53,175,13,143
9,33,175,13,144
14,35,175,13,145
49,39,175,13,146
16,68,175,13,147
28,9,175,13,148
9,12,175,13,149
89,26,175,13,150
40,25,175,13,151
24,14,175,13,152
35,74,175,13,153
31,14,175,13,154
16,14,175,13,155
68,16,175,13,156
35,33,175,13,157
45,9,175,13,158
16,30,175,13,159
35,18,175,13,160
66,65,175,13,161
16,16,175,13,162
16,54,175,13,163
35,21,175,13,164
59,14,175,13,165
31,60,175,13,166
0,14,175,13,167
19,47,175,13,168
66,46,175,13,169
21,47,175,13,170
28,49,175,13,171
118,32,175,13,172
103,44,175,13,173
31,40,175,13,174
33,46,175,13,175
21,68,175,14,1
59,18,175,14,2
96,63,175,14,3
26,72,175,14,4
40,28,175,14,5
33,42,175,14,6
63,23,175,14,7
92,37,175,14,8
101,82,175,14,9
21,53,175,14,10
21,60,175,14,11
33,2,175,14,12
12,23,175,14,13
49,42,175,14,14
26,16,175,14,15
28,37,175,14,16
61,21,175,14,17
7,61,175,14,18
87,72,175,14,19
61,7,175,14,20
19,26,175,14,21
61,14,175,14,22
85,18,175,14,23
78,44,175,14,24
9,25,175,14,25
80,54,175,14,26
14,14,175,14,27
35,19,175,14,28
31,32,175,14,29
24,58,175,14,30
42,25,175,14,31
42,39,175,14,32
5,54,175,14,33
73,33,175,14,34
42,58,175,14,35
40,16,175,14,36
52,26,175,14,37
24,75,175,14,38
87,9,175,14,39
21,37,175,14,40
31,16,175,14,41
35,7,175,14,42
71,7,175,14,43
89,16,175,14,44
9,12,175,14,45
49,25,175,14,46
14,5,175,14,47
0,56,175,14,48
61,19,175,14,49
42,16,175,14,50
66,81,175,14,51
78,77,175,14,52
71,19,175,14,53
38,30,175,14,54
21,53,175,14,55
16,11,175,14,56
28,74,175,14,57
59,9,175,14,58
33,37,175,14,59
63,7,175,14,60
26,44,175,14,61
33,18,175,14,62
99,14,175,14,63
14,33,175,14,64
31,14,175,14,65
118,37,175,14,66
2,37,175,14,67
45,14,175,14,68
63,23,175,14,69
63,2,175,14,70
38,18,175,14,71
16,11,175,14,72
31,61,175,14,73
21,12,175,14,74
71,39,175,14,75
59,12,175,14,76
40,58,175,14,77
26,44,175,14,78
89,18,175,14,79
12,9,175,14,80
5,14,175,14,81
35,12,175,14,82
42,30,175,14,83
21,58,175,14,84
12,28,175,14,85
85,18,175,14,86
7,35,175,14,87
21,26,175,14,88
35,21,175,14,89
49,16,175,14,90
59,14,175,14,91
26,7,175,14,92
28,2,175,14,93
66,25,175,14,94
2,79,175,14,95
56,42,175,14,96
47,30,175,14,97
87,65,175,14,98
45,26,175,14,99
54,23,175,14,100
38,23,175,14,101
61,25,175,14,102
47,37,175,14,103
49,81,175,14,104
52,32,175,14,105
35,12,175,14,106
16,54,175,14,107
33,4,175,14,108
61,25,175,14,109
49,21,175,14,110
21,68,175,14,111
28,65,175,14,112
9,30,175,14,113
19,4,175,14,114
63,14,175,14,115
28,16,175,14,116
35,49,175,14,117
61,23,175,14,118
28,18,175,14,119
19,74,175,14,120
21,58,175,14,121
68,9,175,14,122
71,33,175,14,123
94,39,175,14,124
0,23,175,14,125
80,77,175,14,126
40,42,175,14,127
24,37,175,14,128
31,21,175,14,129
31,21,175,14,130
24,53,175,14,131
24,28,175,14,132
89,91,175,14,133
82,53,175,14,134
26,23,175,14,135
82,60,175,14,136
61,47,175,14,137
52,9,175,14,138
52,9,175,14,139
33,16,175,14,140
71,26,175,14,141
28,12,175,14,142
106,40,175,14,143
54,7,175,14,144
24,51,175,14,145
19,60,175,14,146
47,39,175,14,147
33,12,175,14,148
28,23,175,14,149
63,33,175,14,150
26,74,175,14,151
106,37,175,14,152
71,19,175,14,153
21,46,175,14,154
16,9,175,14,155
66,33,175,14,156
9,44,175,14,157
94,46,175,14,158
19,9,175,14,159
40,33,175,14,160
9,28,175,14,161
26,2,175,14,162
85,72,175,14,163
80,14,175,14,164
40,4,175,14,165
66,18,175,14,166
14,18,175,14,167
31,37,175,14,168
28,5,175,14,169
61,39,175,14,170
24,72,175,14,171
75,68,175,14,172
5,7,175,14,173
26,25,175,14,174
40,14,175,14,175
49,2,175,15,1
33,60,175,15,2
14,2,175,15,3
26,16,175,15,4
85,7,175,15,5
24,68,175,15,6
49,19,175,15,7
61,14,175,15,8
21,25,175,15,9
12,67,175,15,10
47,42,175,15,11
71,68,175,15,12
21,2,175,15,13
21,93,175,15,14
38,7,175,15,15
16,7,175,15,16
52,14,175,15,17
26,35,175,15,18
54,7,175,15,19
14,30,175,15,20
49,49,175,15,21
21,53,175,15,22
40,14,175,15,23
12,4,175,15,24
49,5,175,15,25
35,7,175,15,26
47,33,175,15,27
38,58,175,15,28
45,51,175,15,29
21,60,175,15,30
47,23,175,15,31
54,12,175,15,32
92,5,175,15,33
82,75,175,15,34
47,18,175,15,35
61,35,175,15,36
54,21,175,15,37
47,35,175,15,38
16,4,175,15,39
21,28,175,15,40
28,40,175,15,41
49,33,175,15,42
96,37,175,15,43
87,32,175,15,44
14,40,175,15,45
92,35,175,15,46
33,46,175,15,47
56,25,175,15,48
5,39,175,15,49
96,35,175,15,50
38,21,175,15,51
56,16,175,15,52
14,4,175,15,53
42,7,175,15,54
31,9,175,15,55
54,12,175,15,56
5,60,175,15,57
75,32,175,15,58
19,19,175,15,59
49,12,175,15,60
49,26,175,15,61
33,18,175,15,62
73,67,175,15,63
26,19,175,15,64
113,32,175,15,65
110,58,175,15,66
16,39,175,15,67
2,61,175,15,68
101,9,175,15,69
5,26,175,15,70
0,30,175,15,71
54,5,175,15,72
87,54,175,15,73
42,21,175,15,74
63,33,175,15,75
28,14,175,15,76
75,2,175,15,77
33,37,175,15,78
59,19,175,15,79
14,25,175,15,80
5,70,175,15,81
28,19,175,15,82
52,23,175,15,83
2,58,175,15,84
52,11,175,15,85
28,25,175,15,86
16,56,175,15,87
92,70,175,15,88
47,11,175,15,89
19,40,175,15,90
35,11,175,15,91
61,18,175,15,92
61,5,175,15,93
85,7,175,15,94
31,44,175,15,95
26,44,175,15,96
28,51,175,15,97
16,44,175,15,98
106,56,175,15,99
56,32,175,15,100
2,18,175,15,101
80,14,175,15,102
21,51,175,15,103
71,4,175,15,104
7,16,175,15,105
54,14,175,15,106
63,30,175,15,107
87,61,175,15,108
28,23,175,15,109
12,47,175,15,110
82,32,175,15,111
52,30,175,15,112
21,51,175,15,113
66,11,175,15,114
38,35,175,15,115
101,47,175,15,116
99,68,175,15,117
14,2,175,15,118
85,14,175,15,119
54,37,175,15,120
0,54,175,15,121
61,21,175,15,122
66,12,175,15,123
66,14,175,15,124
24,65,175,15,125
24,4,175,15,126
52,32,175,15,127
24,19,175,15,128
33,79,175,15,129
78,30,175,15,130
38,18,175,15,131
5,18,175,15,132
75,26,175,15,133
19,9,175,15,134
16,9,175,15,135
40,18,175,15,136
26,42,175,15,137
68,12,175,15,138
71,12,175,15,139
31,0,175,15,140
38,42,175,15,141
87,47,175,15,142
82,37,175,15,143
49,40,175,15,144
92,25,175,15,145
49,25,175,15,146
31,25,175,15,147
38,32,175,15,148
61,40,175,15,149
19,56,175,15,150
7,32,175,15,151
14,12,175,15,152
59,0,175,15,153
7,58,175,15,154
31,23,175,15,155
9,28,175,15,156
61,14,175,15,157
78,11,175,15,158
7,11,175,15,159
28,5,175,15,160
14,30,175,15,161
9,68,175,15,162
68,2,175,15,163
14,39,175,15,164
16,7,175,15,165
35,14,175,15,166
49,16,175,15,167
35,21,175,15,168
52,37,175,15,169
33,18,175,15,170
47,23,175,15,171
24,39,175,15,172
24,7,175,15,173
54,5,175,15,174
78,14,175,15,175
61,32,175,16,1
87,37,175,16,2
89,60,175,16,3
7,65,175,16,4
21,12,175,16,5
59,11,175,16,6
52,7,175,16,7
35,37,175,16,8
24,9,175,16,9
80,0,175,16,10
80,33,175,16,11
73,37,175,16,12
9,23,175,16,13
59,7,175,16,14
24,16,175,16,15
35,11,175,16,16
40,21,175,16,17
28,35,175,16,18
40,30,175,16,19
66,11,175,16,20
14,33,175,16,21
42,12,175,16,22
31,53,175,16,23
71,26,175,16,24
12,16,175,16,25
28,11,175,16,26
35,19,175,16,27
28,11,175,16,28
21,60,175,16,29
33,33,175,16,30
45,25,175,16,31
14,47,175,16,32
35,16,175,16,33
19,16,175,16,34
103,56,175,16,35
103,21,175,16,36
33,26,175,16,37
14,28,175,16,38
85,51,175,16,39
31,25,175,16,40
52,19,175,16,41
40,9,175,16,42
26,21,175,16,43
73,30,175,16,44
12,39,175,16,45
28,74,175,16,46
96,32,175,16,47
45,46,175,16,48
49,12,175,16,49
7,72,175,16,50
28,9,175,16,51
56,49,175,16,52
85,30,175,16,53
52,28,175,16,54
31,9,175,16,55
31,12,175,16,56
59,30,175,16,57
87,39,175,16,58
26,26,175,16,59
16,28,175,16,60
54,21,175,16,61
31,30,175,16,62
42,30,175,16,63
38,68,175,16,64
54,2,175,16,65
